//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Lightning.framework/Versions/A/Lightning
// arch:    arm64e
// uuid:    5D5B4B19-A3BB-3E91-B811-24BAFE8B01FC
// text:    0x00000002539f3000
// count:   53 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002539f3c88  0x000000b4  __TEXT,__text  func  +[DiskMetricsProvider sharedInstance]
0x00000002539f3d3c  0x0000003c  __TEXT,__text  func  __37+[DiskMetricsProvider sharedInstance]_block_invoke
0x00000002539f3d78  0x00000084  __TEXT,__text  func  -[DiskMetricsProvider init]
0x00000002539f3dfc  0x00000048  __TEXT,__text  func  -[DiskMetricsProvider dealloc]
0x00000002539f3e44  0x00000008  __TEXT,__text  func  -[DiskMetricsProvider setInterval:]
0x00000002539f3e4c  0x00000218  __TEXT,__text  func  -[DiskMetricsProvider processStats]
0x00000002539f4064  0x000001ec  __TEXT,__text  func  -[DiskMetricsProvider collectSample]
0x00000002539f4250  0x0000030c  __TEXT,__text  func  -[DiskMetricsProvider start]
0x00000002539f455c  0x00000040  __TEXT,__text  func  __28-[DiskMetricsProvider start]_block_invoke
0x00000002539f459c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000002539f45a8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000002539f45b0  0x000000cc  __TEXT,__text  func  -[DiskMetricsProvider stop]
0x00000002539f467c  0x00000008  __TEXT,__text  func  -[DiskMetricsProvider isSampling]
0x00000002539f4684  0x0000002c  __TEXT,__text  func  -[DiskMetricsProvider delegate]
0x00000002539f46b0  0x0000000c  __TEXT,__text  func  -[DiskMetricsProvider setDelegate:]
0x00000002539f46bc  0x0000004c  __TEXT,__text  func  -[DiskMetricsProvider .cxx_destruct]
0x00000002539f4708  0x00000098  __TEXT,__text  func  -[ProcessMetricsProvider initWithPid:interval:]
0x00000002539f47a0  0x00000048  __TEXT,__text  func  -[ProcessMetricsProvider dealloc]
0x00000002539f47e8  0x00000488  __TEXT,__text  func  -[ProcessMetricsProvider processStats]
0x00000002539f4c70  0x000000c8  __TEXT,__text  func  -[ProcessMetricsProvider stop]
0x00000002539f4d38  0x000001a4  __TEXT,__text  func  -[ProcessMetricsProvider start]
0x00000002539f4edc  0x00000040  __TEXT,__text  func  __31-[ProcessMetricsProvider start]_block_invoke
0x00000002539f4f1c  0x0000002c  __TEXT,__text  func  -[ProcessMetricsProvider delegate]
0x00000002539f4f48  0x0000000c  __TEXT,__text  func  -[ProcessMetricsProvider setDelegate:]
0x00000002539f4f54  0x0000000c  __TEXT,__text  func  -[ProcessMetricsProvider isSampling]
0x00000002539f4f60  0x0000004c  __TEXT,__text  func  -[ProcessMetricsProvider .cxx_destruct]
0x00000002539f4fac  0x0000002c  __TEXT,__text  func  -[DiskMetricsProvider collectSample].cold.1
0x00000002539f4fd8  0x0000002c  __TEXT,__text  func  -[DiskMetricsProvider collectSample].cold.2
0x00000002539f5004  0x000002cc  __TEXT,__text  func  -[DiskMetricsProvider start].cold.1
0x00000002539f52d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_DiskMetricsProvider
0x00000002539f52e8  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DiskMetricsProvider
0x00000002539f5378  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ProcessMetricsProvider
0x00000002539f53f0  0x00000030  __TEXT,__const  func  LightningVersionString
0x00000002539f5420  0x00000028  __TEXT,__const  func  LightningVersionNumber
0x00000002539f5448  0x00000044  __TEXT,__gcc_except_tab  func  GCC_except_table7
0x00000002539f548c  0x000005b4  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x00000002539f5a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000002539f5a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x00000002539f5a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$collectSample
0x00000002539f5aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000002539f5ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x00000002539f5ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x00000002539f5b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didReceiveSample:
0x00000002539f5b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x00000002539f5b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithDouble:
0x00000002539f5b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInt:
0x00000002539f5b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedLongLong:
0x00000002539f5ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processStats
0x00000002539f5bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$samplingStarted:didFailWithError:
0x00000002539f5be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$samplingStopped:
0x00000002539f5c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x00000002539f5c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stop
0x00000002539f5c40  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFileSystemRepresentation:length:
