//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/StoreKitMacHelper.framework/Versions/A/StoreKitMacHelper
// arch:    arm64e
// uuid:    8B719384-3C9C-379E-AA72-862CFB5DD4E4
// text:    0x00000002710a7000
// count:   81 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002710a7e30  0x00000198  __TEXT,__text  func  +[StorePaymentSheetMacHelper connectInWindow:completionHandler:]
0x00000002710a7fc8  0x00000010  __TEXT,__text  func  __64+[StorePaymentSheetMacHelper connectInWindow:completionHandler:]_block_invoke
0x00000002710a7fd8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000002710a7fe8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002710a7ff0  0x0000007c  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController init]
0x00000002710a806c  0x000002d4  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController loadView]
0x00000002710a8340  0x00000038  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController viewDidAppear]
0x00000002710a8378  0x00000010  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController presentEngagementRequestData:completion:]
0x00000002710a8388  0x00000148  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController presentSheetOverWindow:]
0x00000002710a84d0  0x00000004  __TEXT,__text  func  __68-[SKRemoteEngagementMacHelperViewController presentSheetOverWindow:]_block_invoke
0x00000002710a84d4  0x00000134  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController dismissSheet]
0x00000002710a8608  0x00000114  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController engagementTaskDidFinishWithResult:resultData:error:completion:]
0x00000002710a871c  0x000000e0  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController preferredContentSizeDidChange:]
0x00000002710a87fc  0x00000034  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController delegate]
0x00000002710a8830  0x00000014  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController setDelegate:]
0x00000002710a8844  0x00000070  __TEXT,__text  func  -[SKRemoteEngagementMacHelperViewController .cxx_destruct]
0x00000002710a88b4  0x0000000c  __TEXT,__text  func  SKRemoteEngagementCatalystHelper
0x00000002710a88c0  0x00000070  __TEXT,__text  func  -[StoreProductPageMacHelperViewController init]
0x00000002710a8930  0x00000338  __TEXT,__text  func  -[StoreProductPageMacHelperViewController loadView]
0x00000002710a8c68  0x000000ac  __TEXT,__text  func  -[StoreProductPageMacHelperViewController viewDidAppear]
0x00000002710a8d14  0x00000004  __TEXT,__text  func  -[StoreProductPageMacHelperViewController doneButtonClicked:]
0x00000002710a8d18  0x00000010  __TEXT,__text  func  -[StoreProductPageMacHelperViewController loadProductWithParameters:completionHandler:]
0x00000002710a8d28  0x00000148  __TEXT,__text  func  -[StoreProductPageMacHelperViewController presentSheetOverWindow:]
0x00000002710a8e70  0x00000004  __TEXT,__text  func  __66-[StoreProductPageMacHelperViewController presentSheetOverWindow:]_block_invoke
0x00000002710a8e74  0x00000118  __TEXT,__text  func  -[StoreProductPageMacHelperViewController dismissSheet]
0x00000002710a8f8c  0x00000034  __TEXT,__text  func  -[StoreProductPageMacHelperViewController delegate]
0x00000002710a8fc0  0x00000014  __TEXT,__text  func  -[StoreProductPageMacHelperViewController setDelegate:]
0x00000002710a8fd4  0x00000084  __TEXT,__text  func  -[StoreProductPageMacHelperViewController .cxx_destruct]
0x00000002710a9058  0x0000000c  __TEXT,__text  func  StoreProductPageNewHelper
0x00000002710a9064  0x00000068  __TEXT,__text  func  -[SKPrivateMerchandisingMacHelper init]
0x00000002710a90cc  0x00000140  __TEXT,__text  func  -[SKPrivateMerchandisingMacHelper presentSheetOverWindow:]
0x00000002710a920c  0x00000004  __TEXT,__text  func  __58-[SKPrivateMerchandisingMacHelper presentSheetOverWindow:]_block_invoke
0x00000002710a9210  0x000000e4  __TEXT,__text  func  -[SKPrivateMerchandisingMacHelper displayRequest:completion:]
0x00000002710a92f4  0x00000008  __TEXT,__text  func  -[SKPrivateMerchandisingMacHelper loadRemoteController:]
0x00000002710a92fc  0x000000a4  __TEXT,__text  func  -[SKPrivateMerchandisingMacHelper dismissSheet]
0x00000002710a93a0  0x00000048  __TEXT,__text  func  -[SKPrivateMerchandisingMacHelper .cxx_destruct]
0x00000002710a93e8  0x000001a0  __TEXT,__text  func  -[SKPrivateMerchandisingMacHelper displayRequest:completion:].cold.1
0x00000002710a9588  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StorePaymentSheetMacHelper
0x00000002710a95a0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SKPrivateMerchandisingMacHelper
0x00000002710a95f0  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SKRemoteEngagementMacHelperViewController
0x00000002710a9680  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StoreProductPageMacHelperViewController
0x00000002710a9700  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000002710a97f0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000002710a9808  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SKRemoteEngagementMacHelper
0x00000002710a9850  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SKUIRemoteEngagementClientProtocol
0x00000002710a9870  0x00000d50  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_StoreProductPageMacHelper
0x00000002710aa5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$activateConstraints:
0x00000002710aa5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addSubview:
0x00000002710aa600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000002710aa620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attachedSheet
0x00000002710aa640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$beginSheet:completionHandler:
0x00000002710aa660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002710aa680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$buttonWithTitle:target:action:
0x00000002710aa6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cell
0x00000002710aa6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connectInWindow:completionHandler:
0x00000002710aa6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$constraintWithItem:attribute:relatedBy:toItem:attribute:multiplier:constant:
0x00000002710aa700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$constraintsWithVisualFormat:options:metrics:views:
0x00000002710aa720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegate
0x00000002710aa740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dismissSheet
0x00000002710aa760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$displayRequest:completion:
0x00000002710aa780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$endSheet:
0x00000002710aa7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$engagementTaskDidFinishWithResult:resultData:error:completion:
0x00000002710aa7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x00000002710aa7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hostWindowForUIWindow:
0x00000002710aa800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadProductWithParameters:completionHandler:
0x00000002710aa820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadRemoteController:
0x00000002710aa840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002710aa860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$preferredContentSizeDidChange:
0x00000002710aa880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$presentEngagementRequestData:completion:
0x00000002710aa8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sceneView
0x00000002710aa8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDefaultButtonCell:
0x00000002710aa8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDelegate:
0x00000002710aa900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPreferredContentSize:
0x00000002710aa920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
0x00000002710aa940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setView:
0x00000002710aa960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWantsLayer:
0x00000002710aa980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$skRemoteEngagementMacHelperDidDismiss:
0x00000002710aa9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$storeProductPageMacHelper:didDismissWithSelection:
0x00000002710aa9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$view
0x00000002710aa9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$window
