//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/HIDPreferences.framework/Versions/A/HIDPreferences
// arch:    arm64e
// uuid:    915B0D68-2ECD-3BE2-80D7-A1F87123D680
// text:    0x00000001be340000
// count:   199 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001be340ea8  0x0000011c  __TEXT,__text  objc  -[HIDPreferencesHelperClient initWithConnection:listener:onQueue:]  // -[HIDPreferencesHelperClient ?]
0x00000001be340fc4  0x00000100  __TEXT,__text  objc  -[HIDPreferencesHelperClient setupConnectionOnQueue:]  // -[HIDPreferencesHelperClient ?]
0x00000001be3410c4  0x00000154  __TEXT,__text  func  __53-[HIDPreferencesHelperClient setupConnectionOnQueue:]_block_invoke
0x00000001be341218  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001be341224  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001be34122c  0x00000be8  __TEXT,__text  objc  -[HIDPreferencesHelperClient handleMessage:]  // -[HIDPreferencesHelperClient ?]
0x00000001be341e14  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001be341e24  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001be341e2c  0x00000018  __TEXT,__text  func  __44-[HIDPreferencesHelperClient handleMessage:]_block_invoke
0x00000001be341e44  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000001be341e90  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001be341edc  0x00000054  __TEXT,__text  func  __44-[HIDPreferencesHelperClient handleMessage:]_block_invoke.22
0x00000001be341f30  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001be341f40  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001be341f4c  0x00000054  __TEXT,__text  func  __44-[HIDPreferencesHelperClient handleMessage:]_block_invoke.27
0x00000001be341fa0  0x00000054  __TEXT,__text  func  __44-[HIDPreferencesHelperClient handleMessage:]_block_invoke_2
