//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MessageUIMacHelper.framework/Versions/A/MessageUIMacHelper
// arch:    arm64e
// uuid:    3EDCB57B-0D2A-3A09-8EF1-019A80EE1B23
// text:    0x00000001dba14000
// count:   140 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dba14f48  0x000000f4  __TEXT,__text  objc  -[MessageUIMacHelperClient init]  // -[MessageUIMacHelperClient   bm]
0x00000001dba1503c  0x0000007c  __TEXT,__text  objc  -[MessageUIMacHelperClient dealloc]  // -[MessageUIMacHelperClient ?]
0x00000001dba150b8  0x00000120  __TEXT,__text  objc  -[MessageUIMacHelperClient canSendMail]  // -[MessageUIMacHelperClient ?]
0x00000001dba151d8  0x0000002c  __TEXT,__text  func  __39-[MessageUIMacHelperClient canSendMail]_block_invoke
0x00000001dba15204  0x00000018  __TEXT,__text  func  __39-[MessageUIMacHelperClient canSendMail]_block_invoke_2
0x00000001dba1521c  0x00000010  __TEXT,__text  func  __copy_helper_block_ea8_32r
0x00000001dba1522c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_ea8_32r
0x00000001dba15238  0x00000008  __TEXT,__text  objc  -[MessageUIMacHelperClient connection]  // -[MessageUIMacHelperClient P]
0x00000001dba15240  0x0000000c  __TEXT,__text  objc  -[MessageUIMacHelperClient .cxx_destruct]  // -[MessageUIMacHelperClient ?]
0x00000001dba1524c  0x000000b4  __TEXT,__text  objc  +[MFMailComposeViewControllerHelper log]  // +[MFMailComposeViewControllerHelper ?]
0x00000001dba15300  0x00000084  __TEXT,__text  func  __40+[MFMailComposeViewControllerHelper log]_block_invoke
0x00000001dba15384  0x000000a0  __TEXT,__text  objc  -[MFMailComposeViewControllerHelper init]  // -[MFMailComposeViewControllerHelper 9a `]
0x00000001dba15424  0x00000234  __TEXT,__text  objc  -[MFMailComposeViewControllerHelper presentSheetOverWindow:]  // -[MFMailComposeViewControllerHelper duration]
0x00000001dba15658  0x000000a8  __TEXT,__text  objc  -[MFMailComposeViewControllerHelper setSubject:]  // -[MFMailComposeViewControllerHelper ?]
0x00000001dba15700  0x000000a8  __TEXT,__text  objc  -[MFMailComposeViewControllerHelper setHideMyEmailFrom:]  // -[MFMailComposeViewControllerHelper engagementCohortsExpField]
0x00000001dba157a8  0x000000a4  __TEXT,__text  objc  -[MFMailComposeViewControllerHelper setToRecipients:]  // -[MFMailComposeViewControllerHelper ?]
0x00000001dba1584c  0x000000a4  __TEXT,__text  objc  -[MFMailComposeViewControllerHelper setCcRecipients:]  // -[MFMailComposeViewControllerHelper PXSharedLibraryAssistant_LegacyDevices_Warning_iOS]
