//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
// arch:    arm64e
// uuid:    6F1978A2-1B8A-3A44-903D-532EED7106EB
// text:    0x0000000186cd9000
// count:   22045 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000186cdb990  0x00000058  __TEXT,__text  func  __get_remote_context_callback_record_block_invoke
0x0000000186cdb9e8  0x00000118  __TEXT,__text  cxx  __ZN12_GLOBAL__N_120get_process_notifierEv  // (anonymous namespace)::get_process_notifier()
0x0000000186cdbb00  0x000000bc  __TEXT,__text  cxx  __ZN12_GLOBAL__N_115ProcessNotifier15synchronize_allEj  // (anonymous namespace)::ProcessNotifier::synchronize_all(unsigned int)
0x0000000186cdbbbc  0x00000008  __TEXT,__text  func  cf_block_retain_callback
0x0000000186cdbbc4  0x000000c4  __TEXT,__text  func  CGSScoreboard
0x0000000186cdbc88  0x000001cc  __TEXT,__text  func  get_session_port
0x0000000186cdbe54  0x00000320  __TEXT,__text  func  CGSLookupServerRootPort
0x0000000186cdc174  0x0000034c  __TEXT,__text  func  connect_and_check
0x0000000186cdc4c0  0x00001854  __TEXT,__text  func  CGSGetDisplaySystemState
0x0000000186cddd14  0x000000b4  __TEXT,__text  func  CGSUnlockShmemLock
0x0000000186cdddc8  0x000000f0  __TEXT,__text  func  __SLSEventInitialize_block_invoke
0x0000000186cddeb8  0x0000001c  __TEXT,__text  func  __CGSNotifierInitialize_block_invoke
0x0000000186cdded4  0x00000140  __TEXT,__text  cxx  __ZNK12_GLOBAL__N_115ProcessNotifier9get_typesEv  // (anonymous namespace)::ProcessNotifier::get_types() const
0x0000000186cde014  0x000001dc  __TEXT,__text  func  _CGSSetProcessNotifyInterests
0x0000000186cde1f0  0x00000060  __TEXT,__text  cxx  __ZNK12_GLOBAL__N_18Registry7is_deadEj  // (anonymous namespace)::Registry::is_dead(unsigned int) const
0x0000000186cde250  0x00000090  __TEXT,__text  cxx  __ZNK12_GLOBAL__N_18Registry8is_knownEj  // (anonymous namespace)::Registry::is_known(unsigned int) const
