//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ScreenTimeUI.framework/Versions/A/ScreenTimeUI
// arch:    arm64e
// uuid:    9E7647B7-9916-35C0-A38C-E4EC1E332EF7
// text:    0x00000001cf140000
// count:   1823 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cf142090  0x00000300  __TEXT,__text  objc  +[NSLayoutConstraint(ScreenTime) st_constraintsForView:equalToView:]  // +[?(ScreenTime) ?]
0x00000001cf142390  0x00000240  __TEXT,__text  objc  +[NSLayoutConstraint(ScreenTime) st_constraintsForView:equalToLayoutGuide:]  // +[?(ScreenTime) ?]
0x00000001cf1425d0  0x00000004  __TEXT,__text  objc  -[STTranslucentBlockingBackdropView _nextResponderForEvent:]  // -[STTranslucentBlockingBackdropView ?]
0x00000001cf1425d4  0x00000004  __TEXT,__text  objc  -[STOpaqueBlockingBackdropView _nextResponderForEvent:]  // -[STOpaqueBlockingBackdropView ?]
0x00000001cf1425d8  0x00000008  __TEXT,__text  objc  -[STOpaqueBlockingBackdropView allowsVibrancy]  // -[STOpaqueBlockingBackdropView ?]
0x00000001cf1425e0  0x00000058  __TEXT,__text  objc  +[STBlockingUILog log]  // +[STBlockingUILog ?]
0x00000001cf142638  0x00000048  __TEXT,__text  func  __22+[STBlockingUILog log]_block_invoke
0x00000001cf142680  0x000000cc  __TEXT,__text  objc  +[STBlockingViewController newTranslucentBlockingViewController]  // +[STBlockingViewController ?]
0x00000001cf14274c  0x000000cc  __TEXT,__text  objc  +[STBlockingViewController newOpaqueBlockingViewController]  // +[STBlockingViewController "5]
0x00000001cf142818  0x00000260  __TEXT,__text  objc  -[STBlockingViewController viewDidLoad]  // -[STBlockingViewController  ]
0x00000001cf142a78  0x0000008c  __TEXT,__text  objc  -[STBlockingViewController _updateWithNaturalBlockingUIStyling]  // -[STBlockingViewController ?]
0x00000001cf142b04  0x00000114  __TEXT,__text  objc  -[STBlockingViewController viewWillAppear]  // -[STBlockingViewController ]
0x00000001cf142c18  0x00000048  __TEXT,__text  objc  -[STBlockingViewController viewDidDisappear]  // -[STBlockingViewController ?]
0x00000001cf142c60  0x00000074  __TEXT,__text  objc  -[STBlockingViewController contactStore]  // -[STBlockingViewController 0@ù
× ]
0x00000001cf142cd4  0x00000274  __TEXT,__text  objc  -[STBlockingViewController shouldAllowOneMoreMinute]  // -[STBlockingViewController ?]
0x00000001cf142f48  0x00000040  __TEXT,__text  objc  -[STBlockingViewController shouldRequestMoreTime]  // -[STBlockingViewController ?]
0x00000001cf142f88  0x00000180  __TEXT,__text  objc  -[STBlockingViewController registerForManagedSettingsEffectiveChanges]  // -[STBlockingViewController ]
0x00000001cf143108  0x00000064  __TEXT,__text  func  __70-[STBlockingViewController registerForManagedSettingsEffectiveChanges]_block_invoke
0x00000001cf14316c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001cf143174  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001cf14317c  0x00000070  __TEXT,__text  objc  -[STBlockingViewController unregisterFromManagedSettingsEffectiveChanges]  // -[STBlockingViewController ?]
0x00000001cf1431ec  0x000002fc  __TEXT,__text  objc  -[STBlockingViewController handleScreenTimeSettingsGroupChanges]  // -[STBlockingViewController ?]
0x00000001cf1434e8  0x00000010  __TEXT,__text  func  __64-[STBlockingViewController handleScreenTimeSettingsGroupChanges]_block_invoke
0x00000001cf1434f8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001cf143534  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001cf143570  0x00000010  __TEXT,__text  func  __64-[STBlockingViewController handleScreenTimeSettingsGroupChanges]_block_invoke.62
0x00000001cf143580  0x00000010  __TEXT,__text  func  __64-[STBlockingViewController handleScreenTimeSettingsGroupChanges]_block_invoke_2
0x00000001cf143590  0x00000148  __TEXT,__text  objc  -[STBlockingViewController isShieldedThroughManagedSettings]  // -[STBlockingViewController ?]
0x00000001cf1436d8  0x000001a0  __TEXT,__text  objc  -[STBlockingViewController isCategoryShieldedWithIdentifier:]  // -[STBlockingViewController ?]
0x00000001cf143878  0x000005bc  __TEXT,__text  objc  -[STBlockingViewController isApplicationShieldedWithBundleIdentifier:]  // -[STBlockingViewController 2HO]
0x00000001cf143e34  0x000005f8  __TEXT,__text  objc  -[STBlockingViewController isWebDomainShieldedWithWebURL:]  // -[STBlockingViewController ?]
0x00000001cf14442c  0x000000b8  __TEXT,__text  objc  -[STBlockingViewController setOkButtonHandler:]  // -[STBlockingViewController ?]
0x00000001cf1444e4  0x0000004c  __TEXT,__text  objc  -[STBlockingViewController _ok:]  // -[STBlockingViewController ?]
0x00000001cf144530  0x00000020  __TEXT,__text  objc  -[STBlockingViewController setChangePolicyButtonHidden:]  // -[STBlockingViewController HL@9yHL]
0x00000001cf144550  0x00000474  __TEXT,__text  objc  -[STBlockingViewController _updateButtons]  // -[STBlockingViewController ?]
0x00000001cf1449c4  0x00000198  __TEXT,__text  objc  -[STBlockingViewController _updateAddContactButton]  // -[STBlockingViewController ?]
0x00000001cf144b5c  0x00000004  __TEXT,__text  objc  -[STBlockingViewController _cancel:]  // -[STBlockingViewController ?]
