//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UVCExtension.framework/Versions/A/UVCExtension
// arch:    arm64e
// uuid:    FD5E63FC-D2DC-3D47-BCF1-C4EA7E824C4E
// text:    0x0000000276ee0000
// count:   1237 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276ee14c8  0x0000003c  __TEXT,__text  func  -[UVCExtensionState description]
0x0000000276ee1504  0x0000000c  __TEXT,__text  func  -[UVCExtensionState name]
0x0000000276ee1510  0x00000008  __TEXT,__text  func  -[UVCExtensionState setName:]
0x0000000276ee1518  0x0000000c  __TEXT,__text  func  -[UVCExtensionState pendingEvents]
0x0000000276ee1524  0x00000008  __TEXT,__text  func  -[UVCExtensionState setPendingEvents:]
0x0000000276ee152c  0x0000000c  __TEXT,__text  func  -[UVCExtensionState entryAction]
0x0000000276ee1538  0x00000008  __TEXT,__text  func  -[UVCExtensionState setEntryAction:]
0x0000000276ee1540  0x0000000c  __TEXT,__text  func  -[UVCExtensionState exitAction]
0x0000000276ee154c  0x00000008  __TEXT,__text  func  -[UVCExtensionState setExitAction:]
0x0000000276ee1554  0x0000005c  __TEXT,__text  func  -[UVCExtensionState .cxx_destruct]
0x0000000276ee15b0  0x000001bc  __TEXT,__text  func  -[UVCExtensionStateTransition transactionFromStateOnEvent:event:]
0x0000000276ee176c  0x0000000c  __TEXT,__text  func  -[UVCExtensionStateTransition srcState]
0x0000000276ee1778  0x00000008  __TEXT,__text  func  -[UVCExtensionStateTransition setSrcState:]
0x0000000276ee1780  0x0000000c  __TEXT,__text  func  -[UVCExtensionStateTransition dstState]
0x0000000276ee178c  0x00000008  __TEXT,__text  func  -[UVCExtensionStateTransition setDstState:]
0x0000000276ee1794  0x0000000c  __TEXT,__text  func  -[UVCExtensionStateTransition event]
0x0000000276ee17a0  0x00000008  __TEXT,__text  func  -[UVCExtensionStateTransition setEvent:]
0x0000000276ee17a8  0x0000000c  __TEXT,__text  func  -[UVCExtensionStateTransition guard]
0x0000000276ee17b4  0x00000008  __TEXT,__text  func  -[UVCExtensionStateTransition setGuard:]
0x0000000276ee17bc  0x0000000c  __TEXT,__text  func  -[UVCExtensionStateTransition action]
0x0000000276ee17c8  0x00000008  __TEXT,__text  func  -[UVCExtensionStateTransition setAction:]
0x0000000276ee17d0  0x00000068  __TEXT,__text  func  -[UVCExtensionStateTransition .cxx_destruct]
0x0000000276ee1838  0x0000003c  __TEXT,__text  func  -[UVCExtensionStateMachineEvent description]
0x0000000276ee1874  0x0000000c  __TEXT,__text  func  -[UVCExtensionStateMachineEvent name]
0x0000000276ee1880  0x0000000c  __TEXT,__text  func  -[UVCExtensionStateMachineEvent isEntry]
0x0000000276ee188c  0x0000000c  __TEXT,__text  func  -[UVCExtensionStateMachineEvent action]
0x0000000276ee1898  0x00000044  __TEXT,__text  func  -[UVCExtensionStateMachineEvent .cxx_destruct]
0x0000000276ee18dc  0x00000084  __TEXT,__text  func  -[UVCExtensionStateMachine addStateTransitions:]
0x0000000276ee1960  0x00000074  __TEXT,__text  func  -[UVCExtensionStateMachine addEvents:]
0x0000000276ee19d4  0x00000078  __TEXT,__text  func  __38-[UVCExtensionStateMachine addEvents:]_block_invoke
0x0000000276ee1a4c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000276ee1a54  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000276ee1a5c  0x00000228  __TEXT,__text  func  -[UVCExtensionStateMachine postSameStateAction:transition:event:error:]
0x0000000276ee1c84  0x000001c4  __TEXT,__text  func  -[UVCExtensionStateMachine getDeferredEventToPost]
0x0000000276ee1e48  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000276ee1e58  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000276ee1e60  0x00000048  __TEXT,__text  func  __50-[UVCExtensionStateMachine getDeferredEventToPost]_block_invoke
0x0000000276ee1ea8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000276ee1eb8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000276ee1ec4  0x000000a8  __TEXT,__text  func  __50-[UVCExtensionStateMachine getDeferredEventToPost]_block_invoke.133
0x0000000276ee1f6c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x0000000276ee1fbc  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x0000000276ee2000  0x000001e0  __TEXT,__text  func  -[UVCExtensionStateMachine getNewStateAfterPostingDeferredEvents:deferredEventToPost:]
0x0000000276ee21e0  0x00000710  __TEXT,__text  func  -[UVCExtensionStateMachine postStateChangeAction:transition:event:error:]
0x0000000276ee28f0  0x0000036c  __TEXT,__text  func  -[UVCExtensionStateMachine postEventWithName:error:]
0x0000000276ee2c5c  0x0000017c  __TEXT,__text  func  __52-[UVCExtensionStateMachine postEventWithName:error:]_block_invoke
0x0000000276ee2dd8  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x0000000276ee2e38  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x0000000276ee2e8c  0x0000000c  __TEXT,__text  func  -[UVCExtensionStateMachine currentState]
0x0000000276ee2e98  0x00000008  __TEXT,__text  func  -[UVCExtensionStateMachine setCurrentState:]
0x0000000276ee2ea0  0x0000000c  __TEXT,__text  func  -[UVCExtensionStateMachine deferredEvents]
0x0000000276ee2eac  0x00000008  __TEXT,__text  func  -[UVCExtensionStateMachine setDeferredEvents:]
