//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MetricKitSource.framework/Versions/A/MetricKitSource
// arch:    arm64e
// uuid:    18D2EE98-349E-3F27-874A-18A2EBC8BC39
// text:    0x0000000259587000
// count:   420 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002595886e8  0x000000c4  __TEXT,__text  func  -[MXSpinTracerData initPayloadDataWithDiagnostics:]
0x00000002595887ac  0x00000008  __TEXT,__text  func  +[MXSpinTracerData supportsSecureCoding]
0x00000002595887b4  0x00000084  __TEXT,__text  func  -[MXSpinTracerData encodeWithCoder:]
0x0000000259588838  0x000000e4  __TEXT,__text  func  -[MXSpinTracerData initWithCoder:]
0x000000025958891c  0x00000010  __TEXT,__text  func  -[MXSpinTracerData cpuExceptionDiagnostic]
0x000000025958892c  0x0000000c  __TEXT,__text  func  -[MXSpinTracerData setCpuExceptionDiagnostic:]
0x0000000259588938  0x00000010  __TEXT,__text  func  -[MXSpinTracerData diskWriteExceptionDiagnostic]
0x0000000259588948  0x0000000c  __TEXT,__text  func  -[MXSpinTracerData setDiskWriteExceptionDiagnostic:]
0x0000000259588954  0x00000054  __TEXT,__text  func  -[MXSpinTracerData .cxx_destruct]
0x00000002595889a8  0x00000070  __TEXT,__text  func  -[MXSourceManager init]
0x0000000259588a18  0x000000b4  __TEXT,__text  func  +[MXSourceManager sharedManager]
0x0000000259588acc  0x0000003c  __TEXT,__text  func  __32+[MXSourceManager sharedManager]_block_invoke
0x0000000259588b08  0x000002a4  __TEXT,__text  func  -[MXSourceManager _createXPCConnection]
0x0000000259588dac  0x000002a0  __TEXT,__text  func  -[MXSourceManager createXPCConnectionWithTargetUID:]
0x000000025958904c  0x000000d4  __TEXT,__text  func  -[MXSourceManager sendMetrics:forDate:andSourceID:]
0x0000000259589120  0x000000e4  __TEXT,__text  func  -[MXSourceManager sendMetrics:forDate:forUID:andSourceID:]
0x0000000259589204  0x000000d4  __TEXT,__text  func  -[MXSourceManager sendDiagnostic:forDate:andSourceID:]
0x00000002595892d8  0x000000e4  __TEXT,__text  func  -[MXSourceManager sendDiagnostic:forDate:forUID:andSourceID:]
0x00000002595893bc  0x00000088  __TEXT,__text  func  -[MXSourceManager simulatePayloadDeliveryForClient:]
0x0000000259589444  0x00000008  __TEXT,__text  func  -[MXSourceManager sourceManagerLogHandle]
0x000000025958944c  0x00000044  __TEXT,__text  func  -[MXSourceManager setSourceManagerLogHandle:]
0x0000000259589490  0x00000008  __TEXT,__text  func  -[MXSourceManager connection]
0x0000000259589498  0x00000044  __TEXT,__text  func  -[MXSourceManager setConnection:]
0x00000002595894dc  0x00000044  __TEXT,__text  func  -[MXSourceManager .cxx_destruct]
0x0000000259589520  0x00000008  __TEXT,__text  func  +[MXPowerlogData supportsSecureCoding]
0x0000000259589528  0x00000384  __TEXT,__text  func  -[MXPowerlogData initPayloadDataWithMutipleAppVersions:withTimeStampBegin:withTimeStampEnd:withMetrics:]
0x00000002595898ac  0x00000250  __TEXT,__text  func  -[MXPowerlogData encodeWithCoder:]
0x0000000259589afc  0x0000053c  __TEXT,__text  func  -[MXPowerlogData initWithCoder:]
0x000000025958a038  0x00000014  __TEXT,__text  func  -[MXPowerlogData includesMultipleApplicationVersions]
0x000000025958a04c  0x00000010  __TEXT,__text  func  -[MXPowerlogData setIncludesMultipleApplicationVersions:]
0x000000025958a05c  0x00000010  __TEXT,__text  func  -[MXPowerlogData beginDate]
0x000000025958a06c  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setBeginDate:]
0x000000025958a078  0x00000010  __TEXT,__text  func  -[MXPowerlogData endDate]
0x000000025958a088  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setEndDate:]
0x000000025958a094  0x00000010  __TEXT,__text  func  -[MXPowerlogData cpuMetrics]
0x000000025958a0a4  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setCpuMetrics:]
0x000000025958a0b0  0x00000010  __TEXT,__text  func  -[MXPowerlogData gpuMetrics]
0x000000025958a0c0  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setGpuMetrics:]
0x000000025958a0cc  0x00000010  __TEXT,__text  func  -[MXPowerlogData cellularConditionMetrics]
0x000000025958a0dc  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setCellularConditionMetrics:]
