//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BatteryCenter.framework/Versions/A/BatteryCenter
// arch:    arm64e
// uuid:    D79AD645-52AE-3E05-97C7-98248FFCCFF1
// text:    0x00000002359bf000
// count:   292 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002359bffc8  0x00000050  __TEXT,__text  func  +[_BCPowerSourceController initialize]
0x00000002359c0018  0x000000c8  __TEXT,__text  func  -[_BCPowerSourceController init]
0x00000002359c00e0  0x00000048  __TEXT,__text  func  -[_BCPowerSourceController dealloc]
0x00000002359c0128  0x00000200  __TEXT,__text  func  -[_BCPowerSourceController connectedDevices]
0x00000002359c0328  0x0000025c  __TEXT,__text  func  -[_BCPowerSourceController addBatteryDeviceObserver:queue:]
0x00000002359c0584  0x0000007c  __TEXT,__text  func  __59-[_BCPowerSourceController addBatteryDeviceObserver:queue:]_block_invoke
0x00000002359c0600  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002359c0608  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002359c0610  0x000001ac  __TEXT,__text  func  -[_BCPowerSourceController removeBatteryDeviceObserver:]
0x00000002359c07bc  0x000000a0  __TEXT,__text  func  -[_BCPowerSourceController _isDevicePartOfPair:]
0x00000002359c085c  0x000000b0  __TEXT,__text  func  -[_BCPowerSourceController _shouldConsiderDeviceWithPowerSourceDescription:]
0x00000002359c090c  0x00000148  __TEXT,__text  func  -[_BCPowerSourceController _identifierFromPowerSourceDescription:]
0x00000002359c0a54  0x000000e0  __TEXT,__text  func  -[_BCPowerSourceController _transportTypeFromPowerSourceTransportTypeString:]
0x00000002359c0b34  0x000000bc  __TEXT,__text  func  -[_BCPowerSourceController _vendorFromPowerSourceDescriptionVendorIdentifier:transportType:]
0x00000002359c0bf0  0x000000d8  __TEXT,__text  func  -[_BCPowerSourceController _partFromPowerSourcePartIdentifier:]
0x00000002359c0cc8  0x00000188  __TEXT,__text  func  -[_BCPowerSourceController _accessoryCategoryFromPowerSourceAccessoryCategory:partType:transportType:vendor:productIdentifier:]
0x00000002359c0e50  0x00000088  __TEXT,__text  func  -[_BCPowerSourceController _powerSourceStateFromPowerSourceStateString:]
0x00000002359c0ed8  0x00000034  __TEXT,__text  func  -[_BCPowerSourceController _nameForCurrentDevice]
0x00000002359c0f0c  0x000000d4  __TEXT,__text  func  -[_BCPowerSourceController _nameForVendor:accessoryCategory:name:partName:isInternal:]
0x00000002359c0fe0  0x000000a4  __TEXT,__text  func  -[_BCPowerSourceController _displayChargePercentForCurrentCapacity:andMaxCapacity:updateZeroValue:]
0x00000002359c1084  0x00000028  __TEXT,__text  func  -[_BCPowerSourceController _lowBatteryLevelForCurrentDevice]
0x00000002359c10ac  0x00000038  __TEXT,__text  func  -[_BCPowerSourceController _lowBatteryLevelForVendor:accessoryCategory:transportType:]
0x00000002359c10e4  0x00000154  __TEXT,__text  func  -[_BCPowerSourceController _shouldCoalesceDevices:minimumPercentCharge:]
0x00000002359c1238  0x000001e4  __TEXT,__text  func  __72-[_BCPowerSourceController _shouldCoalesceDevices:minimumPercentCharge:]_block_invoke
0x00000002359c141c  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x00000002359c1474  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x00000002359c14c0  0x00000008  __TEXT,__text  func  -[_BCPowerSourceController _isChargingPaused]
