//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/MapsUI.axbundle/Contents/MacOS/MapsUI
// arch:    arm64e
// uuid:    1CD701C4-30EF-37A0-B2F0-077B1C81AB6C
// text:    0x00000002872ec000
// count:   254 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002872ecfa0  0x00000098  __TEXT,__text  objc  +[AXMapsUIGlue accessibilityInitializeBundle]  // +[AXMapsUIGlue ?]
0x00000002872ed038  0x00000008  __TEXT,__text  func  __45+[AXMapsUIGlue accessibilityInitializeBundle]_block_invoke
0x00000002872ed040  0x00000064  __TEXT,__text  func  __45+[AXMapsUIGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002872ed0a4  0x000001e0  __TEXT,__text  func  __45+[AXMapsUIGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002872ed284  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x00000002872ed33c  0x0000000c  __TEXT,__text  objc  +[MUButtonCellRowViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MUButtonCellRowViewAccessibility tem]
0x00000002872ed348  0x0000000c  __TEXT,__text  objc  +[MUButtonCellRowViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MUButtonCellRowViewAccessibility ?]
0x00000002872ed354  0x00000080  __TEXT,__text  objc  +[MUButtonCellRowViewAccessibility _accessibilityPerformValidations:]  // +[MUButtonCellRowViewAccessibility ]
0x00000002872ed3d4  0x00000008  __TEXT,__text  objc  -[MUButtonCellRowViewAccessibility isAccessibilityElement]  // -[MUButtonCellRowViewAccessibility le]
0x00000002872ed3dc  0x00000064  __TEXT,__text  objc  -[MUButtonCellRowViewAccessibility accessibilityLabel]  // -[MUButtonCellRowViewAccessibility ]
0x00000002872ed440  0x00000010  __TEXT,__text  objc  -[MUButtonCellRowViewAccessibility accessibilityTraits]  // -[MUButtonCellRowViewAccessibility ?]
0x00000002872ed450  0x0000000c  __TEXT,__text  objc  +[MUPlaceAppLockupViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MUPlaceAppLockupViewAccessibility ification"8]
0x00000002872ed45c  0x0000000c  __TEXT,__text  objc  +[MUPlaceAppLockupViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MUPlaceAppLockupViewAccessibility ]
0x00000002872ed468  0x000000a0  __TEXT,__text  objc  +[MUPlaceAppLockupViewAccessibility _accessibilityPerformValidations:]  // +[MUPlaceAppLockupViewAccessibility ]
0x00000002872ed508  0x00000008  __TEXT,__text  objc  -[MUPlaceAppLockupViewAccessibility isAccessibilityElement]  // -[MUPlaceAppLockupViewAccessibility ctedLock]
0x00000002872ed510  0x00000064  __TEXT,__text  objc  -[MUPlaceAppLockupViewAccessibility accessibilityLabel]  // -[MUPlaceAppLockupViewAccessibility ]
0x00000002872ed574  0x00000010  __TEXT,__text  objc  -[MUPlaceAppLockupViewAccessibility accessibilityTraits]  // -[MUPlaceAppLockupViewAccessibility ?]
0x00000002872ed584  0x00000054  __TEXT,__text  objc  -[MUPlaceAppLockupViewAccessibility accessibilityActivationPoint]  // -[MUPlaceAppLockupViewAccessibility ]
0x00000002872ed5d8  0x0000000c  __TEXT,__text  objc  +[MUActionRowItemViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MUActionRowItemViewAccessibility UIApplicationSceneSettings]
0x00000002872ed5e4  0x0000000c  __TEXT,__text  objc  +[MUActionRowItemViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MUActionRowItemViewAccessibility ]
0x00000002872ed5f0  0x0000008c  __TEXT,__text  objc  +[MUActionRowItemViewAccessibility _accessibilityPerformValidations:]  // +[MUActionRowItemViewAccessibility ]
0x00000002872ed67c  0x00000008  __TEXT,__text  objc  -[MUActionRowItemViewAccessibility isAccessibilityElement]  // -[MUActionRowItemViewAccessibility Version]
0x00000002872ed684  0x00000010  __TEXT,__text  objc  -[MUActionRowItemViewAccessibility accessibilityTraits]  // -[MUActionRowItemViewAccessibility ?]
0x00000002872ed694  0x00000088  __TEXT,__text  objc  -[MUActionRowItemViewAccessibility accessibilityLabel]  // -[MUActionRowItemViewAccessibility ?]
0x00000002872ed71c  0x0000016c  __TEXT,__text  objc  -[MUActionRowItemViewAccessibility _axNavigationDirectionsLabelHelper]  // -[MUActionRowItemViewAccessibility ?]
0x00000002872ed888  0x0000000c  __TEXT,__text  objc  +[MUBrowseCategoryCollectionViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MUBrowseCategoryCollectionViewCellAccessibility n]
0x00000002872ed894  0x0000000c  __TEXT,__text  objc  +[MUBrowseCategoryCollectionViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MUBrowseCategoryCollectionViewCellAccessibility ?]
0x00000002872ed8a0  0x00000040  __TEXT,__text  objc  +[MUBrowseCategoryCollectionViewCellAccessibility _accessibilityPerformValidations:]  // +[MUBrowseCategoryCollectionViewCellAccessibility ]
0x00000002872ed8e0  0x00000008  __TEXT,__text  objc  -[MUBrowseCategoryCollectionViewCellAccessibility isAccessibilityElement]  // -[MUBrowseCategoryCollectionViewCellAccessibility _timeTravelUpdateFrequency]
0x00000002872ed8e8  0x00000010  __TEXT,__text  objc  -[MUBrowseCategoryCollectionViewCellAccessibility accessibilityTraits]  // -[MUBrowseCategoryCollectionViewCellAccessibility ?]
0x00000002872ed8f8  0x0000005c  __TEXT,__text  objc  -[MUBrowseCategoryCollectionViewCellAccessibility accessibilityLabel]  // -[MUBrowseCategoryCollectionViewCellAccessibility ]
0x00000002872ed954  0x0000000c  __TEXT,__text  objc  +[MUPlacePhotoViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MUPlacePhotoViewAccessibility "16]
0x00000002872ed960  0x0000000c  __TEXT,__text  objc  +[MUPlacePhotoViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MUPlacePhotoViewAccessibility ]
0x00000002872ed96c  0x00000040  __TEXT,__text  objc  +[MUPlacePhotoViewAccessibility _accessibilityPerformValidations:]  // +[MUPlacePhotoViewAccessibility ]
0x00000002872ed9ac  0x00000010  __TEXT,__text  objc  -[MUPlacePhotoViewAccessibility accessibilityTraits]  // -[MUPlacePhotoViewAccessibility ?]
0x00000002872ed9bc  0x00000008  __TEXT,__text  objc  -[MUPlacePhotoViewAccessibility isAccessibilityElement]  // -[MUPlacePhotoViewAccessibility _INIntentClass]
0x00000002872ed9c4  0x00000128  __TEXT,__text  objc  -[MUPlacePhotoViewAccessibility accessibilityLabel]  // -[MUPlacePhotoViewAccessibility ]
0x00000002872edaec  0x0000000c  __TEXT,__text  objc  +[MUPlacePhotoGalleryViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MUPlacePhotoGalleryViewControllerAccessibility SBAlertItemWindow]
0x00000002872edaf8  0x0000000c  __TEXT,__text  objc  +[MUPlacePhotoGalleryViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MUPlacePhotoGalleryViewControllerAccessibility ]
0x00000002872edb04  0x000001ec  __TEXT,__text  objc  +[MUPlacePhotoGalleryViewControllerAccessibility _accessibilityPerformValidations:]  // +[MUPlacePhotoGalleryViewControllerAccessibility __objc_methlist]
0x00000002872edcf0  0x0000004c  __TEXT,__text  objc  -[MUPlacePhotoGalleryViewControllerAccessibility viewWillAppear:]  // -[MUPlacePhotoGalleryViewControllerAccessibility ?]
0x00000002872edd3c  0x000003a8  __TEXT,__text  objc  -[MUPlacePhotoGalleryViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[MUPlacePhotoGalleryViewControllerAccessibility ?]
0x00000002872ee0e4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002872ee0f4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002872ee0fc  0x00000054  __TEXT,__text  func  __92-[MUPlacePhotoGalleryViewControllerAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke
0x00000002872ee150  0x000000ac  __TEXT,__text  func  __92-[MUPlacePhotoGalleryViewControllerAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke_2
0x00000002872ee1fc  0x0000004c  __TEXT,__text  objc  -[MUPlacePhotoGalleryViewControllerAccessibility downloadImageForVisibleViews]  // -[MUPlacePhotoGalleryViewControllerAccessibility ?]
0x00000002872ee248  0x000000d8  __TEXT,__text  objc  -[MUPlacePhotoGalleryViewControllerAccessibility _accessibilityLabelAttributionButton]  // -[MUPlacePhotoGalleryViewControllerAccessibility ]
0x00000002872ee320  0x0000000c  __TEXT,__text  objc  +[MUExpandableHoursViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MUExpandableHoursViewAccessibility om.apple.xbs/TemporaryDirectory.62SqMK/Sources/AccessibilityBundles_Alias2/UIKitAccessibility/UIApplicationAccessibility.m]
0x00000002872ee32c  0x0000000c  __TEXT,__text  objc  +[MUExpandableHoursViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MUExpandableHoursViewAccessibility ?]
0x00000002872ee338  0x00000004  __TEXT,__text  objc  +[MUExpandableHoursViewAccessibility _accessibilityPerformValidations:]  // +[MUExpandableHoursViewAccessibility ]
0x00000002872ee33c  0x00000008  __TEXT,__text  objc  -[MUExpandableHoursViewAccessibility isAccessibilityElement]  // -[MUExpandableHoursViewAccessibility ,R,N,V_indexingHash]
