//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
// arch:    arm64e
// uuid:    A679AA64-8B36-3F7E-8C03-4F45FC8EA679
// text:    0x0000000198cf4000
// count:   1916 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000198cf5978  0x00000090  __TEXT,__text  objc  +[ADMUser currentUser]  // +[ADMUser 6@?0q8]
0x0000000198cf5a08  0x00000040  __TEXT,__text  func  __22+[ADMUser currentUser]_block_invoke
0x0000000198cf5a48  0x00000004  __TEXT,__text  objc  +[ADMUser findUserByName:searchParent:]  // +[ADMUser ?]
0x0000000198cf5a4c  0x000000a0  __TEXT,__text  objc  +[ADMUser(UserPrivate) _findUserName:searchParent:]  // +[ADMUser ?]
0x0000000198cf5aec  0x000001c4  __TEXT,__text  objc  +[ADMUser(UserPrivate) _attributesToFetch]  // +[ADMUser ?]
0x0000000198cf5cb0  0x00000200  __TEXT,__text  objc  +[ADMUser(UserPrivate) _findUser:fullName:searchParent:attributes:]  // +[ADMUser ?]
0x0000000198cf5eb0  0x00000030  __TEXT,__text  func  +[AdminDirectoryService sharedSession]
0x0000000198cf5ee0  0x00000038  __TEXT,__text  func  +[AdminDirectoryService sharedDirectoryService]
0x0000000198cf5f18  0x0000005c  __TEXT,__text  func  -[AdminDirectoryService open]
0x0000000198cf5f74  0x00000010  __TEXT,__text  func  -[AdminDirectoryService isOpen]
0x0000000198cf5f84  0x00000008  __TEXT,__text  func  -[AdminDirectoryService session]
0x0000000198cf5f8c  0x00000108  __TEXT,__text  objc  +[ADMUser(UserPrivate) _createDSListFromArray:]  // +[ADMUser ?]
0x0000000198cf6094  0x00000058  __TEXT,__text  objc  +[ADMDSNode openSearchNode]  // +[ADMDSNode ?]
0x0000000198cf60ec  0x00000090  __TEXT,__text  func  -[AdminDirectoryService nameOfSearchNode]
0x0000000198cf617c  0x00000058  __TEXT,__text  func  -[AdminDirectoryService nameOfNodeWithName:patternMatch:]
0x0000000198cf61d4  0x000001a0  __TEXT,__text  func  -[AdminDirectoryService namesOfNodeWithName:patternMatch:]
0x0000000198cf6374  0x0000003c  __TEXT,__text  objc  +[ADMDSNode nodeWithName:]  // +[ADMDSNode ?]
0x0000000198cf63b0  0x000000bc  __TEXT,__text  objc  -[ADMDSNode initWithNodeName:]  // -[ADMDSNode ?]
0x0000000198cf646c  0x000000e4  __TEXT,__text  objc  -[ADMDSNode open]  // -[ADMDSNode ?]
