//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/EXDisplayPipe.framework/Versions/A/EXDisplayPipe
// arch:    arm64e
// uuid:    645A124C-62F6-3FE6-910C-F8A343AC98B5
// text:    0x0000000240e02000
// count:   16 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000240e02600  0x00000114  __TEXT,__text  func  EXDisplayPipeOpen
0x0000000240e02714  0x00000060  __TEXT,__text  func  EXDisplayPipeClose
0x0000000240e02774  0x000000a4  __TEXT,__text  func  EXDisplayPipeSetPower
0x0000000240e02818  0x000000a8  __TEXT,__text  func  EXDisplayPipeShowIndicator
0x0000000240e028c0  0x000000a4  __TEXT,__text  func  EXDisplayPipeHideIndicator
0x0000000240e02964  0x00000094  __TEXT,__text  func  EXDisplayPipeSetIndicators
0x0000000240e029f8  0x000000a0  __TEXT,__text  func  EXDisplayPipeGetStatus
0x0000000240e02a98  0x000000a0  __TEXT,__text  func  EXDisplayPipeGetSecureTEStatus
0x0000000240e02b38  0x00000098  __TEXT,__text  func  EXDisplayPipeSetLogLevel
0x0000000240e02bd0  0x00000098  __TEXT,__text  func  EXDisplayPipeSetLogMask
0x0000000240e02c68  0x0000009c  __TEXT,__text  func  EXDisplayPipeSetALSSEnable
0x0000000240e02d04  0x00000094  __TEXT,__text  func  EXDisplayPipeFlushTelemetry
0x0000000240e02d98  0x000000a0  __TEXT,__text  func  EXDisplayPipeGetSCASessionHealth
0x0000000240e02e38  0x00000150  __TEXT,__text  func  EXDisplayPipeGetStats
0x0000000240e02f88  0x00000038  __TEXT,__const  func  EXDisplayPipeVersionString
0x0000000240e02fc0  0x00000000  __TEXT,__const  func  EXDisplayPipeVersionNumber
