//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudFamilyRestrictions.framework/Versions/A/CloudFamilyRestrictions
// arch:    arm64e
// uuid:    BADAE627-7904-376E-B483-A523707F9DC1
// text:    0x000000023847d000
// count:   84 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023847dcf8  0x0000007c  __TEXT,__text  func  -[CFRRestrictionManagement initWithConnectionErrorHandler:]
0x000000023847dd74  0x000000bc  __TEXT,__text  func  -[CFRRestrictionManagement connection]
0x000000023847de30  0x000000a8  __TEXT,__text  func  -[CFRRestrictionManagement serviceProxy]
0x000000023847ded8  0x00000064  __TEXT,__text  func  -[CFRRestrictionManagement invalidate]
0x000000023847df3c  0x00000044  __TEXT,__text  func  -[CFRRestrictionManagement setConnection:]
0x000000023847df80  0x00000044  __TEXT,__text  func  -[CFRRestrictionManagement setServiceProxy:]
0x000000023847dfc4  0x00000008  __TEXT,__text  func  -[CFRRestrictionManagement connectionErrorHandler]
0x000000023847dfcc  0x00000008  __TEXT,__text  func  -[CFRRestrictionManagement setConnectionErrorHandler:]
0x000000023847dfd4  0x00000050  __TEXT,__text  func  -[CFRRestrictionManagement .cxx_destruct]
0x000000023847e024  0x00000170  __TEXT,__text  func  +[CFRRating ratingFromDictionary:]
0x000000023847e194  0x0000007c  __TEXT,__text  func  -[CFRRating isEqual:]
0x000000023847e210  0x0000005c  __TEXT,__text  func  -[CFRRating isEqualToRating:]
0x000000023847e26c  0x00000004  __TEXT,__text  func  -[CFRRating hash]
0x000000023847e270  0x00000008  __TEXT,__text  func  -[CFRRating localizedName]
0x000000023847e278  0x00000044  __TEXT,__text  func  -[CFRRating setLocalizedName:]
0x000000023847e2bc  0x00000008  __TEXT,__text  func  -[CFRRating localizedShortName]
0x000000023847e2c4  0x00000044  __TEXT,__text  func  -[CFRRating setLocalizedShortName:]
0x000000023847e308  0x00000008  __TEXT,__text  func  -[CFRRating rank]
0x000000023847e310  0x00000008  __TEXT,__text  func  -[CFRRating setRank:]
0x000000023847e318  0x00000044  __TEXT,__text  func  -[CFRRating .cxx_destruct]
0x000000023847e35c  0x0000047c  __TEXT,__text  func  -[CFRRatingProvider init]
0x000000023847e7d8  0x00000058  __TEXT,__text  func  -[CFRRatingProvider supportedCountryCodes]
0x000000023847e830  0x00000124  __TEXT,__text  func  -[CFRRatingProvider minimumRatingForProviderKey:]
0x000000023847e954  0x00000124  __TEXT,__text  func  -[CFRRatingProvider maximumRatingForProviderKey:]
0x000000023847ea78  0x000000c0  __TEXT,__text  func  -[CFRRatingProvider ratingsForCountryCode:contentSetting:]
0x000000023847eb38  0x0000025c  __TEXT,__text  func  -[CFRRatingProvider ratingsForCountryCode:mediaFeature:]
0x000000023847ed94  0x000000c8  __TEXT,__text  func  -[CFRRatingProvider ratingForRank:country:contentSetting:]
0x000000023847ee5c  0x000001ac  __TEXT,__text  func  -[CFRRatingProvider ratingForRank:country:mediaFeature:]
0x000000023847f008  0x00000008  __TEXT,__text  func  -[CFRRatingProvider ratingProviders]
0x000000023847f010  0x00000044  __TEXT,__text  func  -[CFRRatingProvider setRatingProviders:]
0x000000023847f054  0x00000008  __TEXT,__text  func  -[CFRRatingProvider providerKeyForSetting]
0x000000023847f05c  0x00000044  __TEXT,__text  func  -[CFRRatingProvider setProviderKeyForSetting:]
0x000000023847f0a0  0x00000008  __TEXT,__text  func  -[CFRRatingProvider disallowStringForProviderKey]
0x000000023847f0a8  0x00000044  __TEXT,__text  func  -[CFRRatingProvider setDisallowStringForProviderKey:]
0x000000023847f0ec  0x00000008  __TEXT,__text  func  -[CFRRatingProvider allowStringForProviderKey]
0x000000023847f0f4  0x00000044  __TEXT,__text  func  -[CFRRatingProvider setAllowStringForProviderKey:]
0x000000023847f138  0x00000140  __TEXT,__text  func  -[CFRRatingProvider .cxx_destruct]
0x000000023847f278  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CFRRating
0x000000023847f290  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CFRRating
0x000000023847f310  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CFRRatingProvider
0x000000023847f3e8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CFRRestrictionManagement
0x000000023847f460  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CFRRestrictionManaging
0x000000023847f520  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x000000023847f610  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x000000023847f628  0x00000048  __TEXT,__const  func  CFRCloudFamilyRestrictionsVersionString
0x000000023847f670  0x00001e90  __TEXT,__const  func  CFRCloudFamilyRestrictionsVersionNumber
0x0000000238481500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000238481520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
0x0000000238481540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allowStringForProviderKey
0x0000000238481560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x0000000238481580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002384815a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connection
0x00000002384815c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connectionErrorHandler
0x00000002384815e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000238481600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithContentsOfFile:
0x0000000238481620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x0000000238481640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$disallowStringForProviderKey
0x0000000238481660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
