//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/HomeControlService.axbundle/Contents/MacOS/HomeControlService
// arch:    arm64e
// uuid:    BB335534-7D5D-310A-B7FC-A069752FC2ED
// text:    0x0000000287279000
// count:   26 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287279e40  0x0000000c  __TEXT,__text  objc  +[HCSRemoteViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[HCSRemoteViewControllerAccessibility ?]
0x0000000287279e4c  0x0000000c  __TEXT,__text  objc  +[HCSRemoteViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[HCSRemoteViewControllerAccessibility ?]
0x0000000287279e58  0x000000bc  __TEXT,__text  objc  +[HCSRemoteViewControllerAccessibility _accessibilityPerformValidations:]  // +[HCSRemoteViewControllerAccessibility k]
0x0000000287279f14  0x000000e8  __TEXT,__text  objc  -[HCSRemoteViewControllerAccessibility willBeginTransition:forCompactModule:]  // -[HCSRemoteViewControllerAccessibility ?]
0x0000000287279ffc  0x00000018  __TEXT,__text  func  __77-[HCSRemoteViewControllerAccessibility willBeginTransition:forCompactModule:]_block_invoke
0x000000028727a014  0x00000008  __TEXT,__text  objc  +[AXHomeControlServiceGlue accessibilityBundles]  // +[AXHomeControlServiceGlue ?]
0x000000028727a01c  0x0000002c  __TEXT,__text  objc  +[AXHomeControlServiceGlue accessibilityInitializeBundle]  // +[AXHomeControlServiceGlue ?]
0x000000028727a048  0x00000068  __TEXT,__text  func  __57+[AXHomeControlServiceGlue accessibilityInitializeBundle]_block_invoke
0x000000028727a0b0  0x00000008  __TEXT,__text  func  __57+[AXHomeControlServiceGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028727a0b8  0x00000064  __TEXT,__text  func  __57+[AXHomeControlServiceGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028727a11c  0x00000014  __TEXT,__text  func  __57+[AXHomeControlServiceGlue accessibilityInitializeBundle]_block_invoke_4
0x000000028727a130  0x0000009c  __TEXT,__text  func  accessibilityLocalizedString
0x000000028727a1cc  0x00000104  __TEXT,__text  func  +[AXHomeControlServiceGlue accessibilityInitializeBundle].cold.1
0x000000028727a2d0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXHomeControlServiceGlue
0x000000028727a2f0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_HCSRemoteViewControllerAccessibility(SafeCategory)
0x000000028727a320  0x00000480  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HCSRemoteViewControllerAccessibility
0x000000028727a7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000028727a7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x000000028727a7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x000000028727a800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x000000028727a820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x000000028727a840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x000000028727a860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x000000028727a880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x000000028727a8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x000000028727a8c0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
