//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/SoundAnalysis.framework/Versions/A/SoundAnalysis
// arch:    arm64e
// uuid:    C8A1EE78-4FCD-3673-B065-B8163143FB71
// text:    0x00000001bb7c9000
// count:   23377 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bb7cb678  0x00000714  __TEXT,__text  sub  sub_1bb7cb678
0x00000001bb7cbd8c  0x00000fd4  __TEXT,__text  sub  sub_1bb7cbd8c
0x00000001bb7ccd60  0x00000014  __TEXT,__text  sub  sub_1bb7ccd60
0x00000001bb7ccd74  0x00000014  __TEXT,__text  sub  sub_1bb7ccd74
0x00000001bb7ccd88  0x00000014  __TEXT,__text  sub  sub_1bb7ccd88
0x00000001bb7ccd9c  0x00000028  __TEXT,__text  sub  sub_1bb7ccd9c
0x00000001bb7ccdc4  0x00000014  __TEXT,__text  sub  sub_1bb7ccdc4
0x00000001bb7ccdd8  0x00000014  __TEXT,__text  sub  sub_1bb7ccdd8
0x00000001bb7ccdec  0x00000034  __TEXT,__text  sub  sub_1bb7ccdec
0x00000001bb7cce20  0x00000014  __TEXT,__text  sub  sub_1bb7cce20
0x00000001bb7cce34  0x00000014  __TEXT,__text  sub  sub_1bb7cce34
0x00000001bb7cce48  0x0000002c  __TEXT,__text  sub  sub_1bb7cce48
0x00000001bb7cce74  0x00000014  __TEXT,__text  sub  sub_1bb7cce74
0x00000001bb7cce88  0x00000004  __TEXT,__text  sub  sub_1bb7cce88
0x00000001bb7cce8c  0x00000004  __TEXT,__text  sub  sub_1bb7cce8c
0x00000001bb7cce90  0x00000018  __TEXT,__text  sub  sub_1bb7cce90
0x00000001bb7ccea8  0x0000001c  __TEXT,__text  sub  sub_1bb7ccea8
0x00000001bb7ccec4  0x00000028  __TEXT,__text  sub  sub_1bb7ccec4
0x00000001bb7cceec  0x00000008  __TEXT,__text  sub  sub_1bb7cceec
0x00000001bb7ccef4  0x00000010  __TEXT,__text  sub  sub_1bb7ccef4
0x00000001bb7ccf04  0x0000000c  __TEXT,__text  sub  sub_1bb7ccf04
0x00000001bb7ccf10  0x0000000c  __TEXT,__text  sub  sub_1bb7ccf10
0x00000001bb7ccf1c  0x00000010  __TEXT,__text  sub  sub_1bb7ccf1c
0x00000001bb7ccf2c  0x0000000c  __TEXT,__text  sub  sub_1bb7ccf2c
0x00000001bb7ccf38  0x00000030  __TEXT,__text  sub  sub_1bb7ccf38
0x00000001bb7ccf68  0x00000008  __TEXT,__text  sub  sub_1bb7ccf68
0x00000001bb7ccf70  0x0000000c  __TEXT,__text  sub  sub_1bb7ccf70
0x00000001bb7ccf7c  0x0000000c  __TEXT,__text  sub  sub_1bb7ccf7c
0x00000001bb7ccf88  0x00000008  __TEXT,__text  sub  sub_1bb7ccf88
0x00000001bb7ccf90  0x00000004  __TEXT,__text  sub  sub_1bb7ccf90
0x00000001bb7ccf94  0x0000000c  __TEXT,__text  sub  sub_1bb7ccf94
0x00000001bb7ccfa0  0x00000010  __TEXT,__text  sub  sub_1bb7ccfa0
0x00000001bb7ccfb0  0x0000000c  __TEXT,__text  sub  sub_1bb7ccfb0
0x00000001bb7ccfbc  0x0000001c  __TEXT,__text  sub  sub_1bb7ccfbc
0x00000001bb7ccfd8  0x0000001c  __TEXT,__text  sub  sub_1bb7ccfd8
0x00000001bb7ccff4  0x0000003c  __TEXT,__text  sub  sub_1bb7ccff4
0x00000001bb7cd030  0x0000000c  __TEXT,__text  sub  sub_1bb7cd030
