//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/BaseBoardUI.axbundle/Contents/MacOS/BaseBoardUI
// arch:    arm64e
// uuid:    CF360906-E849-3629-8C97-4F919F89994F
// text:    0x0000000287161000
// count:   54 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287161d18  0x000000ec  __TEXT,__text  objc  +[AXBaseBoardUIGlue accessibilityInitializeBundle]  // +[AXBaseBoardUIGlue ?]
0x0000000287161e04  0x00000008  __TEXT,__text  func  __50+[AXBaseBoardUIGlue accessibilityInitializeBundle]_block_invoke
0x0000000287161e0c  0x0000006c  __TEXT,__text  func  __50+[AXBaseBoardUIGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287161e78  0x0000008c  __TEXT,__text  func  __50+[AXBaseBoardUIGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287161f04  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287161fac  0x0000000c  __TEXT,__text  objc  +[BSUIRelativeDateLabelAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[BSUIRelativeDateLabelAccessibility ?]
0x0000000287161fb8  0x0000000c  __TEXT,__text  objc  +[BSUIRelativeDateLabelAccessibility(SafeCategory) safeCategoryBaseClass]  // +[BSUIRelativeDateLabelAccessibility ]
0x0000000287161fc4  0x000000a0  __TEXT,__text  objc  +[BSUIRelativeDateLabelAccessibility _accessibilityPerformValidations:]  // +[BSUIRelativeDateLabelAccessibility ]
0x0000000287162064  0x000001e8  __TEXT,__text  objc  -[BSUIRelativeDateLabelAccessibility accessibilityLabel]  // -[BSUIRelativeDateLabelAccessibility ?]
0x000000028716224c  0x0000000c  __TEXT,__text  objc  +[BSUIVibrancyEffectViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[BSUIVibrancyEffectViewAccessibility ?]
0x0000000287162258  0x0000000c  __TEXT,__text  objc  +[BSUIVibrancyEffectViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[BSUIVibrancyEffectViewAccessibility ?]
0x0000000287162264  0x0000008c  __TEXT,__text  objc  +[BSUIVibrancyEffectViewAccessibility _accessibilityPerformValidations:]  // +[BSUIVibrancyEffectViewAccessibility /UIKit.framework/Versions/A/UIKit]
0x00000002871622f0  0x000000b8  __TEXT,__text  objc  -[BSUIVibrancyEffectViewAccessibility accessibilityElements]  // -[BSUIVibrancyEffectViewAccessibility ?]
0x00000002871623a8  0x0000000c  __TEXT,__text  func  __60-[BSUIVibrancyEffectViewAccessibility accessibilityElements]_block_invoke
0x00000002871623b4  0x0000000c  __TEXT,__text  objc  +[BSUIOrientationTransformWrapperViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[BSUIOrientationTransformWrapperViewAccessibility ]
0x00000002871623c0  0x0000000c  __TEXT,__text  objc  +[BSUIOrientationTransformWrapperViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[BSUIOrientationTransformWrapperViewAccessibility ?]
0x00000002871623cc  0x00000004  __TEXT,__text  objc  +[BSUIOrientationTransformWrapperViewAccessibility _accessibilityPerformValidations:]  // +[BSUIOrientationTransformWrapperViewAccessibility rsions/A/CoreGraphics]
0x00000002871623d0  0x00000008  __TEXT,__text  objc  -[BSUIOrientationTransformWrapperViewAccessibility _accessibilityIsUserInteractionEnabled]  // -[BSUIOrientationTransformWrapperViewAccessibility ?]
0x00000002871623d8  0x0000000c  __TEXT,__text  objc  +[BSUIEmojiLabelViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[BSUIEmojiLabelViewAccessibility ?]
0x00000002871623e4  0x0000000c  __TEXT,__text  objc  +[BSUIEmojiLabelViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[BSUIEmojiLabelViewAccessibility ?]
0x00000002871623f0  0x00000020  __TEXT,__text  objc  +[BSUIEmojiLabelViewAccessibility _accessibilityPerformValidations:]  // +[BSUIEmojiLabelViewAccessibility tem/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics]
0x0000000287162410  0x00000008  __TEXT,__text  objc  -[BSUIEmojiLabelViewAccessibility isAccessibilityElement]  // -[BSUIEmojiLabelViewAccessibility ?]
0x0000000287162418  0x00000050  __TEXT,__text  objc  -[BSUIEmojiLabelViewAccessibility accessibilityTraits]  // -[BSUIEmojiLabelViewAccessibility ?]
0x0000000287162468  0x000000e0  __TEXT,__text  objc  -[BSUIEmojiLabelViewAccessibility accessibilityLabel]  // -[BSUIEmojiLabelViewAccessibility ?]
0x0000000287162548  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXBaseBoardUIGlue
