//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MonitorPanel.framework/Versions/A/MonitorPanel
// arch:    arm64e
// uuid:    86725D00-EB9B-3B54-BD22-B15A9F8AE33D
// text:    0x00000001dbaf6000
// count:   695 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dbaf7300  0x00000038  __TEXT,__text  objc  +[MPDisplayMgr sharedMgr]  // +[MPDisplayMgr ?]
0x00000001dbaf7338  0x000000e8  __TEXT,__text  objc  -[MPDisplayMgr init]  // -[MPDisplayMgr ?]
0x00000001dbaf7420  0x00000008  __TEXT,__text  objc  -[MPDisplay initWithCGSDisplayID:]  // -[MPDisplay ?]
0x00000001dbaf7428  0x00000a20  __TEXT,__text  objc  -[MPDisplay refreshModes]  // -[MPDisplay X9(]
0x00000001dbaf7e48  0x0000000c  __TEXT,__text  objc  -[MPDisplayMode isDefaultMode]  // -[MPDisplayMode ?]
0x00000001dbaf7e54  0x0000000c  __TEXT,__text  objc  -[MPDisplayMode isNativeMode]  // -[MPDisplayMode ɚ]
0x00000001dbaf7e60  0x0000001c  __TEXT,__text  objc  -[MPDisplayMode isHiDPI]  // -[MPDisplayMode ?]
0x00000001dbaf7e7c  0x00000008  __TEXT,__text  objc  -[MPDisplayMode pixelsWide]  // -[MPDisplayMode ?]
0x00000001dbaf7e84  0x00000008  __TEXT,__text  objc  -[MPDisplayMode pixelsHigh]  // -[MPDisplayMode ]
0x00000001dbaf7e8c  0x00000008  __TEXT,__text  objc  -[MPDisplayMode modeDescription]  // -[MPDisplayMode ]
0x00000001dbaf7e94  0x00000008  __TEXT,__text  objc  -[MPDisplayMode refreshRate]  // -[MPDisplayMode ?]
0x00000001dbaf7e9c  0x0000000c  __TEXT,__text  objc  -[MPDisplayMode isSafeMode]  // -[MPDisplayMode ?]
0x00000001dbaf7ea8  0x00000008  __TEXT,__text  objc  -[MPDisplayMode width]  // -[MPDisplayMode ?]
0x00000001dbaf7eb0  0x0000000c  __TEXT,__text  objc  -[MPDisplayMode isSimulscan]  // -[MPDisplayMode ?]
0x00000001dbaf7ebc  0x0000000c  __TEXT,__text  objc  -[MPDisplayMode isTVMode]  // -[MPDisplayMode ?]
0x00000001dbaf7ec8  0x00000040  __TEXT,__text  objc  -[MPDisplayMode isUserVisible]  // -[MPDisplayMode ?]
0x00000001dbaf7f08  0x0000000c  __TEXT,__text  objc  -[MPDisplayMode isStretched]  // -[MPDisplayMode ?]
0x00000001dbaf7f14  0x00000008  __TEXT,__text  objc  -[MPDisplayMode height]  // -[MPDisplayMode ]
0x00000001dbaf7f1c  0x00001090  __TEXT,__text  objc  -[MPDisplay determineTrimmedModeList]  // -[MPDisplay ?]
0x00000001dbaf8fac  0x00000014  __TEXT,__text  objc  -[MPDisplayMode aspectRatio]  // -[MPDisplayMode ]
0x00000001dbaf8fc0  0x00000008  __TEXT,__text  objc  -[MPDisplayMode scale]  // -[MPDisplayMode ?]
0x00000001dbaf8fc8  0x00000a14  __TEXT,__text  objc  -[MPDisplay bucketizeDisplayModes]  // -[MPDisplay ?]
0x00000001dbaf99dc  0x00000008  __TEXT,__text  objc  -[MPDisplayMode vertDPI]  // -[MPDisplayMode ?]
0x00000001dbaf99e4  0x00000048  __TEXT,__text  objc  -[MPDisplayModeBucket addModeToBucket:]  // -[MPDisplayModeBucket ?]
0x00000001dbaf9a2c  0x0000004c  __TEXT,__text  objc  -[MPDisplayModeBucket modeFitsBucket:]  // -[MPDisplayModeBucket ?]
0x00000001dbaf9a78  0x0000025c  __TEXT,__text  objc  -[MPDisplayModeBucket bestModeForNativeHeight:]  // -[MPDisplayModeBucket ?]
0x00000001dbaf9cd4  0x000001bc  __TEXT,__text  func  _CompareModesByResolution
0x00000001dbaf9e90  0x0000000c  __TEXT,__text  objc  -[MPDisplay isHiDPI]  // -[MPDisplay ?]
0x00000001dbaf9e9c  0x0000000c  __TEXT,__text  objc  -[MPDisplay is4K]  // -[MPDisplay ?]
0x00000001dbaf9ea8  0x00000008  __TEXT,__text  objc  -[MPDisplay orientation]  // -[MPDisplay ?]
