//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
// arch:    arm64e
// uuid:    08354FE1-E9D5-300D-9E2D-D5D46691E322
// text:    0x000000019f695000
// count:   12404 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019f696908  0x00005040  __TEXT,__text  objc  +[WebPreferences initialize]  // +[WebPreferences ction]
0x000000019f69b948  0x0000000c  __TEXT,__text  objc  +[WebPreferences(WebPrivate) setWebKitLinkTimeVersion:]  // +[WebPreferences ?]
0x000000019f69b954  0x00000144  __TEXT,__text  objc  +[WebPreferences standardPreferences]  // +[WebPreferences ?]
0x000000019f69ba98  0x00000158  __TEXT,__text  objc  -[WebPreferences initWithIdentifier:]  // -[WebPreferences ?]
0x000000019f69bbf0  0x00000100  __TEXT,__text  objc  +[WebPreferences(WebPrivate) _getInstanceForIdentifier:]  // +[WebPreferences ?]
0x000000019f69bcf0  0x000000f0  __TEXT,__text  objc  +[WebPreferences(WebPrivate) _setInstance:forIdentifier:]  // +[WebPreferences ]
0x000000019f69bde0  0x000000c4  __TEXT,__text  objc  -[WebPreferences(WebPrivate) _postPreferencesChangedNotification]  // -[WebPreferences ?]
0x000000019f69bea4  0x00000084  __TEXT,__text  objc  -[WebPreferences _postCacheModelChangedNotification]  // -[WebPreferences ?]
0x000000019f69bf28  0x0000000c  __TEXT,__text  objc  -[WebPreferences setAutosaves:]  // -[WebPreferences ]
0x000000019f69bf34  0x000000a0  __TEXT,__text  objc  -[NSString(WebKitExtras) _web_stringByAbbreviatingWithTildeInPath]  // -[?(WebKitExtras) ?]
0x000000019f69bfd4  0x00000080  __TEXT,__text  func  WebInstallMemoryPressureHandler
0x000000019f69c054  0x00000180  __TEXT,__text  objc  +[WebPreferences(WebPrivate) _setInitialDefaultTextEncodingToSystemEncoding]  // +[WebPreferences ?]
0x000000019f69c1d4  0x00000004  __TEXT,__text  objc  +[WebPreferences(WebPrivate) _systemCFStringEncoding]  // +[WebPreferences ?]
0x000000019f69c1d8  0x00000024  __TEXT,__text  objc  -[NSString(WebKitExtras) _webkit_isCaseInsensitiveEqualToString:]  // -[?(WebKitExtras) ?]
0x000000019f69c1fc  0x00000048  __TEXT,__text  objc  -[WebPreferences setPrivateBrowsingEnabled:]  // -[WebPreferences ?]
0x000000019f69c244  0x000000cc  __TEXT,__text  objc  -[WebPreferences _setBoolValue:forKey:]  // -[WebPreferences 5]
0x000000019f69c310  0x00000020  __TEXT,__text  objc  -[WebPreferences _boolValueForKey:]  // -[WebPreferences ]
0x000000019f69c330  0x00000058  __TEXT,__text  objc  -[WebPreferences _integerValueForKey:]  // -[WebPreferences ?]
0x000000019f69c388  0x000000cc  __TEXT,__text  objc  -[WebPreferences _valueForKey:]  // -[WebPreferences  CONFLICT FAIL)]
0x000000019f69c454  0x0000022c  __TEXT,__text  objc  +[WebView initialize]  // +[WebView en Time]
0x000000019f69c680  0x0000007c  __TEXT,__text  objc  +[WebView _shouldAutomaticQuoteSubstitutionBeEnabled]  // +[WebView ]
0x000000019f69c6fc  0x0000007c  __TEXT,__text  objc  +[WebView _shouldAutomaticDashSubstitutionBeEnabled]  // +[WebView ?]
0x000000019f69c778  0x0000007c  __TEXT,__text  objc  +[WebView _shouldAutomaticTextReplacementBeEnabled]  // +[WebView ]
0x000000019f69c7f4  0x0000007c  __TEXT,__text  objc  +[WebView _shouldAutomaticSpellingCorrectionBeEnabled]  // +[WebView P]
0x000000019f69c870  0x0000008c  __TEXT,__text  objc  +[WebView(WebPrivate) _setDomainRelaxationForbidden:forURLScheme:]  // +[WebView ?]
0x000000019f69c8fc  0x00000004  __TEXT,__text  objc  +[WebView(WebPrivate) _registerURLSchemeAsAllowingLocalStorageAccessInPrivateBrowsing:]  // +[WebView ?]
0x000000019f69c900  0x00000084  __TEXT,__text  objc  +[WebView(WebPrivate) _registerURLSchemeAsAllowingDatabaseAccessInPrivateBrowsing:]  // +[WebView ?]
0x000000019f69c984  0x0000000c  __TEXT,__text  objc  -[WebPreferences setPlugInsEnabled:]  // -[WebPreferences ?]
0x000000019f69c990  0x00000004  __TEXT,__text  objc  -[WebPreferences setJavaEnabled:]  // -[WebPreferences ?]
0x000000019f69c994  0x000000b4  __TEXT,__text  objc  +[NSPasteboard(WebExtras) _web_dragTypesForURL]  // +[?(WebExtras) ?]
0x000000019f69ca48  0x00000148  __TEXT,__text  func  WebLocalizedString
0x000000019f69cb90  0x00000008  __TEXT,__text  objc  +[NSURL(WebNSURLExtras) _web_URLWithDataAsString:]  // +[?(WebDataURL) ?]
0x000000019f69cb98  0x00000044  __TEXT,__text  objc  +[NSURL(WebNSURLExtras) _web_URLWithDataAsString:relativeToURL:]  // +[?(WebDataURL) ?]
0x000000019f69cbdc  0x00000050  __TEXT,__text  objc  -[NSString(WebKitExtras) _webkit_stringByTrimmingWhitespace]  // -[?(WebKitExtras) Z]
0x000000019f69cc2c  0x00000004  __TEXT,__text  objc  -[NSString(WebNSURLExtras) _web_isUserVisibleURL]  // -[?(WebKitExtras) ?]
0x000000019f69cc30  0x00000004  __TEXT,__text  objc  -[NSURL(WebNSURLExtras) _web_userVisibleString]  // -[?(WebDataURL) \d]
0x000000019f69cc34  0x00000058  __TEXT,__text  objc  -[NSURL(WebNSURLExtras) _web_originalDataAsString]  // -[?(WebDataURL) e*m]
0x000000019f69cc8c  0x00000370  __TEXT,__text  objc  -[NSString(WebKitExtras) _web_widthWithFont:]  // -[?(WebKitExtras) ]
0x000000019f69cffc  0x000000b4  __TEXT,__text  cxx  __ZN7WebCore15FontDescriptionD2Ev  // WebCore::FontDescription::~FontDescription()
0x000000019f69d0b0  0x00000054  __TEXT,__text  objc  +[WebPreferences(WebInternal) _concatenateKeyWithIBCreatorID:]  // +[WebPreferences ?]
0x000000019f69d104  0x0000005c  __TEXT,__text  objc  +[WebPreferences(WebInternal) _IBCreatorID]  // +[WebPreferences ?]
0x000000019f69d160  0x0000004c  __TEXT,__text  objc  -[WebPreferences setCacheModel:]  // -[WebPreferences C]
0x000000019f69d1ac  0x000000cc  __TEXT,__text  objc  -[WebPreferences _setIntegerValue:forKey:]  // -[WebPreferences ?]
0x000000019f69d278  0x0000000c  __TEXT,__text  objc  -[WebPreferences(WebPrivate) setAutomaticallyDetectsCacheModel:]  // -[WebPreferences ?]
0x000000019f69d284  0x0000000c  __TEXT,__text  objc  -[WebPreferences setDefaultFontSize:]  // -[WebPreferences ?]
0x000000019f69d290  0x0000000c  __TEXT,__text  objc  -[WebPreferences setJavaScriptCanOpenWindowsAutomatically:]  // -[WebPreferences ?]
0x000000019f69d29c  0x0000000c  __TEXT,__text  objc  -[WebPreferences setUserStyleSheetEnabled:]  // -[WebPreferences ?]
0x000000019f69d2a8  0x00000074  __TEXT,__text  objc  -[WebPreferences setUserStyleSheetLocation:]  // -[WebPreferences ?]
0x000000019f69d31c  0x000000bc  __TEXT,__text  objc  -[WebPreferences _setStringValue:forKey:]  // -[WebPreferences ?]
0x000000019f69d3d8  0x00000044  __TEXT,__text  objc  -[WebPreferences _stringValueForKey:]  // -[WebPreferences ]
0x000000019f69d41c  0x0000037c  __TEXT,__text  func  -[WebView initWithCoder:]
0x000000019f69d798  0x0000007c  __TEXT,__text  func  -[WebView setNextKeyView:]
0x000000019f69d814  0x000000b4  __TEXT,__text  func  -[WebView mainFrame]
0x000000019f69d8c8  0x00000004  __TEXT,__text  objc  +[WebViewPrivate initialize]  // +[WebViewPrivate round can change after scrolling]
0x000000019f69d8cc  0x00000078  __TEXT,__text  objc  -[WebViewPrivate .cxx_construct]  // -[WebViewPrivate ?]
0x000000019f69d944  0x000000d0  __TEXT,__text  objc  -[WebViewPrivate init]  // -[WebViewPrivate ?]
0x000000019f69da14  0x00000250  __TEXT,__text  objc  -[WebPreferences initWithCoder:]  // -[WebPreferences ?]
0x000000019f69dc64  0x0000008c  __TEXT,__text  objc  -[WebPreferences dealloc]  // -[WebPreferences ublic}@Failed to generate synchronous AFDS. error = %{public}@]
0x000000019f69dcf0  0x000026d4  __TEXT,__text  func  -[WebView(WebPrivate) _commonInitializationWithFrameName:groupName:]
0x000000019f6a03c4  0x00000024  __TEXT,__text  objc  -[WebPreferences cacheModel]  // -[WebPreferences ?]
0x000000019f6a03e8  0x00000014  __TEXT,__text  objc  -[WebPreferences(WebPrivate) willAddToWebView]  // -[WebPreferences ee
]
0x000000019f6a03fc  0x0000029c  __TEXT,__text  objc  -[WebFrameView initWithFrame:]  // -[WebFrameView ?]
0x000000019f6a0698  0x00000084  __TEXT,__text  objc  -[WebDynamicScrollBarsView initWithFrame:]  // -[WebDynamicScrollBarsView ?]
0x000000019f6a071c  0x00000050  __TEXT,__text  objc  -[WebClipView initWithFrame:]  // -[WebClipView ?]
0x000000019f6a076c  0x00000118  __TEXT,__text  objc  -[WebClipView visibleRect]  // -[WebClipView ?]
0x000000019f6a0884  0x00000078  __TEXT,__text  objc  -[WebDynamicScrollBarsView(WebInternal) tile]  // -[WebDynamicScrollBarsView ?]
