//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppleHIDTransportSupport.framework/Versions/A/AppleHIDTransportSupport
// arch:    arm64e
// uuid:    6D69573D-C049-3115-B7AB-4AC9A5119618
// text:    0x0000000233c50000
// count:   195 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000233c50cd0  0x0000007c  __TEXT,__text  func  -[AHTCommon initWithService:]
0x0000000233c50d4c  0x00000050  __TEXT,__text  func  -[AHTCommon dealloc]
0x0000000233c50d9c  0x00000070  __TEXT,__text  func  -[AHTCommon open]
0x0000000233c50e0c  0x00000030  __TEXT,__text  func  -[AHTCommon close]
0x0000000233c50e3c  0x00000008  __TEXT,__text  func  -[AHTCommon setPower:]
0x0000000233c50e44  0x00000008  __TEXT,__text  func  -[AHTCommon getPower:]
0x0000000233c50e4c  0x00000008  __TEXT,__text  func  -[AHTCommon reset]
0x0000000233c50e54  0x000000c0  __TEXT,__text  func  -[AHTCommon getBootLoader]
0x0000000233c50f14  0x00000038  __TEXT,__text  func  -[AHTCommon registryID]
0x0000000233c50f4c  0x00000008  __TEXT,__text  func  -[AHTCommon service]
0x0000000233c50f54  0x00000008  __TEXT,__text  func  -[AHTCommon connect]
0x0000000233c50f5c  0x00000008  __TEXT,__text  func  -[AHTCommon name]
0x0000000233c50f64  0x00000008  __TEXT,__text  func  -[AHTCommon setName:]
0x0000000233c50f6c  0x0000000c  __TEXT,__text  func  -[AHTCommon .cxx_destruct]
0x0000000233c50f78  0x000000dc  __TEXT,__text  func  +[AHTInterface allInterfaces]
0x0000000233c51054  0x0000017c  __TEXT,__text  func  +[AHTInterface withName:]
0x0000000233c511d0  0x00000044  __TEXT,__text  func  +[AHTInterface withService:]
0x0000000233c51214  0x0000012c  __TEXT,__text  func  -[AHTInterface initWithService:]
0x0000000233c51340  0x00000054  __TEXT,__text  func  -[AHTInterface setEnable:]
0x0000000233c51394  0x00000070  __TEXT,__text  func  -[AHTInterface setPower:]
0x0000000233c51404  0x000000a4  __TEXT,__text  func  -[AHTInterface getPower:]
0x0000000233c514a8  0x00000050  __TEXT,__text  func  -[AHTInterface reset]
0x0000000233c514f8  0x000000c0  __TEXT,__text  func  -[AHTInterface captureMemoryDump]
0x0000000233c515b8  0x000000bc  __TEXT,__text  func  -[AHTInterface setReport:withData:]
0x0000000233c51674  0x00000104  __TEXT,__text  func  -[AHTInterface getReport:withData:]
0x0000000233c51778  0x000000c0  __TEXT,__text  func  -[AHTInterface description]
0x0000000233c51838  0x00000010  __TEXT,__text  func  -[AHTInterface interfaceID]
0x0000000233c51848  0x000000dc  __TEXT,__text  func  +[AHTBootLoader allBootloaders]
0x0000000233c51924  0x00000220  __TEXT,__text  func  -[AHTBootLoader initWithParent:service:]
0x0000000233c51b44  0x000000f4  __TEXT,__text  func  -[AHTBootLoader initWithService:]
0x0000000233c51c38  0x0000000c  __TEXT,__text  func  +[AHTBootLoader withDevice:service:]
0x0000000233c51c44  0x00000070  __TEXT,__text  func  +[AHTBootLoader withParent:service:]
0x0000000233c51cb4  0x00000044  __TEXT,__text  func  +[AHTBootLoader withService:]
0x0000000233c51cf8  0x00000050  __TEXT,__text  func  -[AHTBootLoader dealloc]
0x0000000233c51d48  0x00000078  __TEXT,__text  func  -[AHTBootLoader open:]
0x0000000233c51dc0  0x00000010  __TEXT,__text  func  -[AHTBootLoader isOpen]
0x0000000233c51dd0  0x00000074  __TEXT,__text  func  -[AHTBootLoader createMachPort:]
0x0000000233c51e44  0x00000054  __TEXT,__text  func  -[AHTBootLoader destroyMachPort]
0x0000000233c51e98  0x0000014c  __TEXT,__text  func  -[AHTBootLoader dispatchSourceForNotification:action:error:]
0x0000000233c51fe4  0x00000158  __TEXT,__text  func  __60-[AHTBootLoader dispatchSourceForNotification:action:error:]_block_invoke
0x0000000233c5213c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000233c52184  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000233c521c0  0x00000030  __TEXT,__text  func  -[AHTBootLoader close]
0x0000000233c521f0  0x0000000c  __TEXT,__text  func  +[AHTBootLoader frameworkToDriverOptions:]
0x0000000233c521fc  0x00000178  __TEXT,__text  func  -[AHTBootLoader updateProperty:property:options:error:]
0x0000000233c52374  0x000002d4  __TEXT,__text  func  -[AHTBootLoader getProperty:property:options:error:]
0x0000000233c52648  0x000000ac  __TEXT,__text  func  -[AHTBootLoader reloadProperties:error:]
0x0000000233c526f4  0x00000094  __TEXT,__text  func  -[AHTBootLoader overridePersonality:error:]
0x0000000233c52788  0x0000005c  __TEXT,__text  func  -[AHTBootLoader getRegistryProperties]
0x0000000233c527e4  0x00000128  __TEXT,__text  func  -[AHTBootLoader description]
0x0000000233c5290c  0x00000008  __TEXT,__text  func  -[AHTBootLoader personality]
0x0000000233c52914  0x00000008  __TEXT,__text  func  -[AHTBootLoader device]
0x0000000233c5291c  0x00000008  __TEXT,__text  func  -[AHTBootLoader interface]
0x0000000233c52924  0x00000008  __TEXT,__text  func  -[AHTBootLoader type]
0x0000000233c5292c  0x00000008  __TEXT,__text  func  -[AHTBootLoader imageTag]
