//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/HelpKit.axbundle/Contents/MacOS/HelpKit
// arch:    arm64e
// uuid:    97B4C3E0-A46C-3FC9-82A5-E7F4CEB4F871
// text:    0x0000000287273000
// count:   36 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287273d50  0x00000098  __TEXT,__text  objc  +[AXHelpKitGlue accessibilityInitializeBundle]  // +[AXHelpKitGlue ]
0x0000000287273de8  0x00000008  __TEXT,__text  func  __46+[AXHelpKitGlue accessibilityInitializeBundle]_block_invoke
0x0000000287273df0  0x00000064  __TEXT,__text  func  __46+[AXHelpKitGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287273e54  0x00000014  __TEXT,__text  func  __46+[AXHelpKitGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287273e68  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287273f10  0x0000000c  __TEXT,__text  objc  +[HLPHelpTableOfContentViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[HLPHelpTableOfContentViewControllerAccessibility ?]
0x0000000287273f1c  0x0000000c  __TEXT,__text  objc  +[HLPHelpTableOfContentViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[HLPHelpTableOfContentViewControllerAccessibility ]
0x0000000287273f28  0x00000110  __TEXT,__text  objc  +[HLPHelpTableOfContentViewControllerAccessibility _accessibilityPerformValidations:]  // +[HLPHelpTableOfContentViewControllerAccessibility ?]
0x0000000287274038  0x000001d4  __TEXT,__text  objc  -[HLPHelpTableOfContentViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[HLPHelpTableOfContentViewControllerAccessibility ?]
0x000000028727420c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000028727421c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000287274224  0x00000084  __TEXT,__text  func  __94-[HLPHelpTableOfContentViewControllerAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke
0x00000002872742a8  0x000001b0  __TEXT,__text  objc  -[HLPHelpTableOfContentViewControllerAccessibility updateWithHelpBookController:]  // -[HLPHelpTableOfContentViewControllerAccessibility ?]
0x0000000287274458  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXHelpKitGlue
0x0000000287274470  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_HLPHelpTableOfContentViewControllerAccessibility(SafeCategory)
0x00000002872744a0  0x000001a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HLPHelpTableOfContentViewControllerAccessibility
0x0000000287274648  0x00000438  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x0000000287274a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityLoadAccessibilityInformation
0x0000000287274aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityRemoveTrait:
0x0000000287274ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityLabel
0x0000000287274ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287274b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$helpTopicItemForID:
0x0000000287274b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000287274b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x0000000287274b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287274b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287274ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeStringForKey:
0x0000000287274bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x0000000287274be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityLabel:
0x0000000287274c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287274c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIsAccessibilityElement:
0x0000000287274c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287274c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287274c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287274ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x0000000287274cc0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceVariable:withType:
