//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/TextToSpeechKonaSupport.framework/Versions/Current/Frameworks/deu.dylib
// arch:    arm64e
// uuid:    612BD93A-BA8A-3ADD-B59E-C378D0D54D05
// text:    0x0000000272cfb000
// count:   6177 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000272cfb8f8  0x00000020  __TEXT,__text  func  fence
0x0000000272cfb918  0x000000e4  __TEXT,__text  func  tok_dict
0x0000000272cfb9fc  0x000000e4  __TEXT,__text  func  char_name
0x0000000272cfbae0  0x00000104  __TEXT,__text  func  abbr
0x0000000272cfbbe4  0x00000094  __TEXT,__text  func  normalize_letters
0x0000000272cfbc78  0x000000ec  __TEXT,__text  func  monetary_exp
0x0000000272cfbd64  0x000000e4  __TEXT,__text  func  acrotest
0x0000000272cfbe48  0x00000094  __TEXT,__text  func  convert_lang_digits_to_words
0x0000000272cfbedc  0x00000094  __TEXT,__text  func  convert_single_digit
0x0000000272cfbf70  0x00000094  __TEXT,__text  func  convert_double
0x0000000272cfc004  0x00000094  __TEXT,__text  func  convert_hundreds
0x0000000272cfc098  0x00000094  __TEXT,__text  func  convert_thousands
0x0000000272cfc12c  0x00000094  __TEXT,__text  func  convert_millions
0x0000000272cfc1c0  0x00000094  __TEXT,__text  func  convert_billions
0x0000000272cfc254  0x0000017c  __TEXT,__text  func  convert_monetary_exp
0x0000000272cfc3d0  0x00000094  __TEXT,__text  func  add_point_digits
0x0000000272cfc464  0x000000d4  __TEXT,__text  func  lang_hyphen_between_nums
0x0000000272cfc538  0x000000e4  __TEXT,__text  func  insert_spr_phone
0x0000000272cfc61c  0x0000008c  __TEXT,__text  func  breakup_spr_phones
0x0000000272cfc6a8  0x000000e4  __TEXT,__text  func  lang_specific_SPR
0x0000000272cfc78c  0x00000118  __TEXT,__text  func  gramm_cat_dict_lookup
0x0000000272cfc8a4  0x00000118  __TEXT,__text  func  mark_function_word
0x0000000272cfc9bc  0x000000c8  __TEXT,__text  func  mark_content_word
0x0000000272cfca84  0x00000094  __TEXT,__text  func  disambiguate_functword
0x0000000272cfcb18  0x000000b4  __TEXT,__text  func  disambiguate_content_word
0x0000000272cfcbcc  0x000000b4  __TEXT,__text  func  mark_subcategory
0x0000000272cfcc80  0x000000a0  __TEXT,__text  func  lang_non_phrasal_comma
0x0000000272cfcd20  0x00000110  __TEXT,__text  func  find_lang_obligatory_phrase
0x0000000272cfce30  0x000000d0  __TEXT,__text  func  find_lang_potential_phrase
0x0000000272cfcf00  0x000000e4  __TEXT,__text  func  apply_lang_comma_rules
0x0000000272cfcfe4  0x000000c0  __TEXT,__text  func  get_lang_nuclear_accent
0x0000000272cfd0a4  0x000000e8  __TEXT,__text  func  isitWH
0x0000000272cfd18c  0x000000e4  __TEXT,__text  func  isitAlt
0x0000000272cfd270  0x000000d0  __TEXT,__text  func  estimate_lang_nsylls
0x0000000272cfd340  0x0000007c  __TEXT,__text  func  symbolic_rules
0x0000000272cfd3bc  0x0000008c  __TEXT,__text  func  lang_phrase_level_rules
0x0000000272cfd448  0x0000007c  __TEXT,__text  func  get_nuc_AV
0x0000000272cfd4c4  0x0000007c  __TEXT,__text  func  con_vals
0x0000000272cfd540  0x0000007c  __TEXT,__text  func  nucleus_vals
0x0000000272cfd5bc  0x000000a0  __TEXT,__text  func  do_h_amps
0x0000000272cfd65c  0x0000007c  __TEXT,__text  func  find_nucleus
0x0000000272cfd6d8  0x00000094  __TEXT,__text  func  assign_cons_durs
0x0000000272cfd76c  0x0000007c  __TEXT,__text  func  assign_nuc_durs
0x0000000272cfd7e8  0x000000b0  __TEXT,__text  func  get_trans_dur
0x0000000272cfd898  0x000000d4  __TEXT,__text  func  prenucl_f0
0x0000000272cfd96c  0x00000010  __TEXT,__text  sub  sub_272cfd96c
0x0000000272cfd97c  0x000000d4  __TEXT,__text  func  high_tone
0x0000000272cfda50  0x00000010  __TEXT,__text  sub  sub_272cfda50
0x0000000272cfda60  0x000000d4  __TEXT,__text  func  low_tone
0x0000000272cfdb34  0x00000010  __TEXT,__text  sub  sub_272cfdb34
0x0000000272cfdb44  0x000000d4  __TEXT,__text  func  low_high_star_tone
0x0000000272cfdc18  0x00000010  __TEXT,__text  sub  sub_272cfdc18
0x0000000272cfdc28  0x000000d4  __TEXT,__text  func  low_star_high_tone
0x0000000272cfdcfc  0x00000010  __TEXT,__text  sub  sub_272cfdcfc
0x0000000272cfdd0c  0x000000d4  __TEXT,__text  func  high_low_star_tone
0x0000000272cfdde0  0x00000010  __TEXT,__text  sub  sub_272cfdde0
0x0000000272cfddf0  0x000000d4  __TEXT,__text  func  high_star_low_tone
0x0000000272cfdec4  0x00000010  __TEXT,__text  sub  sub_272cfdec4
0x0000000272cfded4  0x0000011c  __TEXT,__text  func  postnucl_f0
0x0000000272cfdff0  0x00000014  __TEXT,__text  sub  sub_272cfdff0
0x0000000272cfe004  0x000000d4  __TEXT,__text  func  phr_initial_F0
0x0000000272cfe0d8  0x00000010  __TEXT,__text  sub  sub_272cfe0d8
0x0000000272cfe0e8  0x000000d4  __TEXT,__text  func  position_t_ptrs
0x0000000272cfe1bc  0x00000010  __TEXT,__text  sub  sub_272cfe1bc
0x0000000272cfe1cc  0x000000d4  __TEXT,__text  func  nucl_high_tone
0x0000000272cfe2a0  0x00000010  __TEXT,__text  sub  sub_272cfe2a0
0x0000000272cfe2b0  0x000000d4  __TEXT,__text  func  nucl_low_tone
0x0000000272cfe384  0x00000010  __TEXT,__text  sub  sub_272cfe384
0x0000000272cfe394  0x000000d4  __TEXT,__text  func  nucl_low_high_star_tone
0x0000000272cfe468  0x00000010  __TEXT,__text  sub  sub_272cfe468
