//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AccessorySensorManagerDarwin_Private.framework/Versions/A/AccessorySensorManagerDarwin_Private
// arch:    arm64e
// uuid:    8A6D0451-75C4-3693-B40A-BD96CCBCBC6D
// text:    0x000000023149d000
// count:   29 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023149df08  0x0000009c  __TEXT,__text  func  -[ASMPolarisResourceProvider init]
0x000000023149dfa4  0x000000ac  __TEXT,__text  func  -[ASMPolarisResourceProvider activateWithExecutionSession:]
0x000000023149e050  0x0000000c  __TEXT,__text  func  __59-[ASMPolarisResourceProvider activateWithExecutionSession:]_block_invoke
0x000000023149e05c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000023149e098  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000023149e0d4  0x00000014  __TEXT,__text  func  -[ASMPolarisResourceProvider _activateWithExecutionSession:]
0x000000023149e0e8  0x00000004  __TEXT,__text  func  -[ASMPolarisResourceProvider invalidate]
0x000000023149e0ec  0x00000008  __TEXT,__text  func  -[ASMPolarisResourceProvider resourceStartHandler]
0x000000023149e0f4  0x00000008  __TEXT,__text  func  -[ASMPolarisResourceProvider setResourceStartHandler:]
0x000000023149e0fc  0x00000008  __TEXT,__text  func  -[ASMPolarisResourceProvider resourceStopHandler]
0x000000023149e104  0x00000008  __TEXT,__text  func  -[ASMPolarisResourceProvider setResourceStopHandler:]
0x000000023149e10c  0x0000005c  __TEXT,__text  func  -[ASMPolarisResourceProvider .cxx_destruct]
0x000000023149e168  0x00000058  __TEXT,__text  func  +[ASMSignpost sharedInstance]
0x000000023149e1c0  0x00000040  __TEXT,__text  func  __29+[ASMSignpost sharedInstance]_block_invoke
0x000000023149e200  0x0000007c  __TEXT,__text  func  -[ASMSignpost init]
0x000000023149e27c  0x00000058  __TEXT,__text  func  -[ASMSignpost asmSignpostLogger]
0x000000023149e2d4  0x00000048  __TEXT,__text  func  __32-[ASMSignpost asmSignpostLogger]_block_invoke
0x000000023149e31c  0x00000008  __TEXT,__text  func  -[ASMSignpost asmLogInstance]
0x000000023149e324  0x00000044  __TEXT,__text  func  -[ASMSignpost setAsmLogInstance:]
0x000000023149e368  0x0000000c  __TEXT,__text  func  -[ASMSignpost .cxx_destruct]
0x000000023149e374  0x00000014  __TEXT,__text  func  +[ASMSignpost sharedInstance].cold.1
0x000000023149e388  0x000000e8  __TEXT,__text  func  -[ASMSignpost asmSignpostLogger].cold.1
0x000000023149e470  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ASMSignpost
0x000000023149e488  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ASMPolarisResourceProvider
0x000000023149e500  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ASMSignpost
0x000000023149e548  0x00000058  __TEXT,__const  func  AccessorySensorManagerDarwin_PrivateVersionString
0x000000023149e5a0  0x000003c0  __TEXT,__const  func  AccessorySensorManagerDarwin_PrivateVersionNumber
0x000000023149e960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_activateWithExecutionSession:
0x000000023149e980  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$asmSignpostLogger
