//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WorkflowResponsiveness.framework/Versions/A/WorkflowResponsiveness
// arch:    arm64e
// uuid:    CE2B35AF-B051-3704-95D9-F17C0921A90E
// text:    0x000000027cf50000
// count:   924 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027cf51160  0x00000010  __TEXT,__text  sub  sub_27cf51160
0x000000027cf51170  0x0000001c  __TEXT,__text  sub  sub_27cf51170
0x000000027cf5118c  0x00000090  __TEXT,__text  func  __46-[WRTimestampAndThread insertIntoSortedArray:]_block_invoke
0x000000027cf5121c  0x00000008  __TEXT,__text  func  -[WRTimestampAndThread machContTimeNs]
0x000000027cf51224  0x0000000c  __TEXT,__text  func  -[WRTimestampAndThread date]
0x000000027cf51230  0x00000008  __TEXT,__text  func  -[WRTimestampAndThread pid]
0x000000027cf51238  0x00000008  __TEXT,__text  func  -[WRTimestampAndThread threadID]
0x000000027cf51240  0x0000000c  __TEXT,__text  func  -[WRTimestampAndThread environment]
0x000000027cf5124c  0x00000044  __TEXT,__text  func  -[WRTimestampAndThread .cxx_destruct]
0x000000027cf51290  0x00000100  __TEXT,__text  func  __46-[WRIntervalAndThreads insertIntoSortedArray:]_block_invoke
0x000000027cf51390  0x0000000c  __TEXT,__text  func  -[WRIntervalAndThreads start]
0x000000027cf5139c  0x0000000c  __TEXT,__text  func  -[WRIntervalAndThreads end]
0x000000027cf513a8  0x00000044  __TEXT,__text  func  -[WRIntervalAndThreads .cxx_destruct]
0x000000027cf513ec  0x00000050  __TEXT,__text  func  -[WROpenIndividuatedSignpostInterval .cxx_destruct]
0x000000027cf5143c  0x0000068c  __TEXT,__text  func  -[WRSignpostTracker statsWithEventEndNs:]
0x000000027cf51ac8  0x000000e8  __TEXT,__text  func  WRRangesSortAndCoalesce
0x000000027cf51bb0  0x00000080  __TEXT,__text  func  -[WRSignpostTracker debugDescription]
0x000000027cf51c30  0x00000718  __TEXT,__text  func  -[WRSignpostTracker initWithEncodedDict:signpost:error:]
0x000000027cf52348  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000027cf52358  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000027cf52360  0x00000158  __TEXT,__text  func  __56-[WRSignpostTracker initWithEncodedDict:signpost:error:]_block_invoke
0x000000027cf524b8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000027cf52500  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000027cf52540  0x00000008  __TEXT,__text  func  -[WRSignpostTracker timeUntilFirstSignpostNanoseconds]
0x000000027cf52548  0x0000015c  __TEXT,__text  func  -[WRSignpostTracker totalDurationNanoseconds]
0x000000027cf526a4  0x0000000c  __TEXT,__text  func  -[WRSignpostTracker signpost]
0x000000027cf526b0  0x0000000c  __TEXT,__text  func  -[WRSignpostTracker individuationIdentifier]
0x000000027cf526bc  0x0000000c  __TEXT,__text  func  -[WRSignpostTracker environment]
0x000000027cf526c8  0x00000074  __TEXT,__text  func  -[WRSignpostTracker .cxx_destruct]
0x000000027cf5273c  0x000001e8  __TEXT,__text  func  -[WRWorkflowEventTracker initForReadbackWithWorkflow:eventCompletionCallback:]
0x000000027cf52924  0x00000074  __TEXT,__text  func  -[WRWorkflowEventTracker initForLiveStreamingWithWorkflow:timeoutQueue:eventCompletionCallback:]
0x000000027cf52998  0x00000038  __TEXT,__text  func  -[WRWorkflowEventTracker inMiddleOfEvent]
0x000000027cf529d0  0x000001b0  __TEXT,__text  func  WRFieldNameFromFormatPrefix
0x000000027cf52b80  0x00000764  __TEXT,__text  func  -[WRWorkflowEventTracker individuationIdentifierForSignpostObject:individuationFieldName:]
0x000000027cf532e4  0x00000d14  __TEXT,__text  func  __58-[WRWorkflowEventTracker applySignpost:toSignpostTracker:]_block_invoke
0x000000027cf53ff8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000027cf54034  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000027cf54070  0x00001484  __TEXT,__text  func  -[WRWorkflowEventTracker workflowEventCompleted]
0x000000027cf554f4  0x0000019c  __TEXT,__text  func  __48-[WRWorkflowEventTracker workflowEventCompleted]_block_invoke
0x000000027cf55690  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x000000027cf556e0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x000000027cf55724  0x00000090  __TEXT,__text  func  __48-[WRWorkflowEventTracker workflowEventCompleted]_block_invoke.218
0x000000027cf557b4  0x00000090  __TEXT,__text  func  __48-[WRWorkflowEventTracker workflowEventCompleted]_block_invoke_2
0x000000027cf55844  0x00000090  __TEXT,__text  func  __48-[WRWorkflowEventTracker workflowEventCompleted]_block_invoke_3
0x000000027cf558d4  0x0000029c  __TEXT,__text  func  -[WRWorkflowEventTracker doneHandlingSignpostsWithEndTimeMachContNs:]
0x000000027cf55b70  0x000014d0  __TEXT,__text  func  -[WRWorkflowEventTracker handleSignpost:]
0x000000027cf57040  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x000000027cf57090  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x000000027cf570d8  0x000000b0  __TEXT,__text  func  IndexOfSubstringNotContainedInString
0x000000027cf57188  0x000035f8  __TEXT,__text  func  -[WRWorkflowEventTracker handleSignpost:wrsignpost:]
0x000000027cf5a780  0x00000110  __TEXT,__text  func  __52-[WRWorkflowEventTracker handleSignpost:wrsignpost:]_block_invoke
0x000000027cf5a890  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000027cf5a898  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000027cf5a8a0  0x000000d8  __TEXT,__text  func  __52-[WRWorkflowEventTracker handleSignpost:wrsignpost:]_block_invoke.237
0x000000027cf5a978  0x000000a0  __TEXT,__text  func  -[WRWorkflowEventTracker debugDescription]
0x000000027cf5aa18  0x0000005c  __TEXT,__text  func  +[WRWorkflowEventTracker tailspinDirectory]
0x000000027cf5aa74  0x00000050  __TEXT,__text  func  __43+[WRWorkflowEventTracker tailspinDirectory]_block_invoke
0x000000027cf5aac4  0x00000034  __TEXT,__text  func  +[WRWorkflowEventTracker makeTailspinDirectory]
0x000000027cf5aaf8  0x00000374  __TEXT,__text  func  __47+[WRWorkflowEventTracker makeTailspinDirectory]_block_invoke
0x000000027cf5ae6c  0x000000bc  __TEXT,__text  func  +[WRWorkflowEventTracker cleanupWorkflowResponsivenessDiagnosticsDirectory]
0x000000027cf5af28  0x0000071c  __TEXT,__text  func  +[WRWorkflowEventTracker cleanupDirectory:ofFilesWithSuffix:olderThan:]
0x000000027cf5b644  0x00000098  __TEXT,__text  func  __71+[WRWorkflowEventTracker cleanupDirectory:ofFilesWithSuffix:olderThan:]_block_invoke
0x000000027cf5b6dc  0x00000740  __TEXT,__text  func  -[WRWorkflowEventTracker initWithEncodedDict:error:]
0x000000027cf5be1c  0x00000110  __TEXT,__text  func  __52-[WRWorkflowEventTracker initWithEncodedDict:error:]_block_invoke
0x000000027cf5bf2c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000027cf5bf3c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
