//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/PhoneKit.framework/Versions/A/PhoneKit
// arch:    arm64e
// uuid:    33AFCBBD-99C0-3387-BC9D-4D71F9A87B2E
// text:    0x00000002c9708000
// count:   1015 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002c970a290  0x00000038  __TEXT,__text  sub  sub_2c970a290
0x00000002c970a2c8  0x00000050  __TEXT,__text  sub  sub_2c970a2c8
0x00000002c970a318  0x00000038  __TEXT,__text  sub  sub_2c970a318
0x00000002c970a350  0x00000004  __TEXT,__text  sub  sub_2c970a350
0x00000002c970a354  0x00000054  __TEXT,__text  func  PHDefaultLog
0x00000002c970a3a8  0x00000044  __TEXT,__text  func  __PHDefaultLog_block_invoke
0x00000002c970a3ec  0x00000094  __TEXT,__text  objc  -[CHHandle(PhoneKit) tuHandle]  // -[?(PhoneKit) ?]
0x00000002c970a480  0x000000a0  __TEXT,__text  objc  -[MPContactSearchResult initWithContact:matchInfo:preferredPhoneNumber:]  // -[MPContactSearchResult ]
0x00000002c970a520  0x00000008  __TEXT,__text  objc  -[MPContactSearchResult contact]  // -[MPContactSearchResult ?]
0x00000002c970a528  0x00000040  __TEXT,__text  objc  -[MPContactSearchResult setContact:]  // -[MPContactSearchResult ]
0x00000002c970a568  0x00000008  __TEXT,__text  objc  -[MPContactSearchResult matchInfo]  // -[MPContactSearchResult ]
0x00000002c970a570  0x00000040  __TEXT,__text  objc  -[MPContactSearchResult setMatchInfo:]  // -[MPContactSearchResult ?]
0x00000002c970a5b0  0x00000008  __TEXT,__text  objc  -[MPContactSearchResult preferredPhoneNumber]  // -[MPContactSearchResult ]
0x00000002c970a5b8  0x00000040  __TEXT,__text  objc  -[MPContactSearchResult setPreferredPhoneNumber:]  // -[MPContactSearchResult ]
0x00000002c970a5f8  0x00000050  __TEXT,__text  objc  -[MPContactSearchResult .cxx_destruct]  // -[MPContactSearchResult ?]
0x00000002c970a648  0x00000034  __TEXT,__text  func  PHUIInCallControlAlignmentIs
0x00000002c970a67c  0x00000038  __TEXT,__text  func  +[PHUIConfiguration screenSize]
0x00000002c970a6b4  0x000002b0  __TEXT,__text  func  __31+[PHUIConfiguration screenSize]_block_invoke
0x00000002c970a964  0x00000090  __TEXT,__text  func  +[PHUIConfiguration inCallControlAlignment]
0x00000002c970a9f4  0x00000044  __TEXT,__text  func  __43+[PHUIConfiguration inCallControlAlignment]_block_invoke
0x00000002c970aa38  0x00000090  __TEXT,__text  func  +[PHUIConfiguration inCallControlSpacing]
0x00000002c970aac8  0x00000040  __TEXT,__text  func  __41+[PHUIConfiguration inCallControlSpacing]_block_invoke
0x00000002c970ab08  0x00000090  __TEXT,__text  func  +[PHUIConfiguration inCallBottomBarSpacing]
0x00000002c970ab98  0x00000040  __TEXT,__text  func  __43+[PHUIConfiguration inCallBottomBarSpacing]_block_invoke
0x00000002c970abd8  0x00000090  __TEXT,__text  func  +[PHUIConfiguration inCallBottomBarLowerOffset]
0x00000002c970ac68  0x00000044  __TEXT,__text  func  __47+[PHUIConfiguration inCallBottomBarLowerOffset]_block_invoke
0x00000002c970acac  0x0000009c  __TEXT,__text  func  +[PHUIConfiguration inCallBottomBarMaxTitleSize]
