//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
// arch:    arm64e
// uuid:    7A3D3AF4-E192-31D0-A9C9-76C69AB23CC4
// text:    0x00000001a07e3000
// count:   906 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a07e4308  0x000001bc  __TEXT,__text  func  FCSafariHasWebSiteRestrictions
0x00000001a07e44c4  0x00000234  __TEXT,__text  func  FCManagedPreferencesDirectoryForUserName
0x00000001a07e46f8  0x0000012c  __TEXT,__text  func  OSLogForCategory
0x00000001a07e4824  0x00000030  __TEXT,__text  func  __OSLogForCategory_block_invoke
0x00000001a07e4854  0x00000274  __TEXT,__text  func  FCHasAppLaunchRestrictions
0x00000001a07e4ac8  0x00000098  __TEXT,__text  func  CachedUserDictionaryForUID
0x00000001a07e4b60  0x000002c4  __TEXT,__text  func  FCManagedDomainsForUser
0x00000001a07e4e24  0x0000016c  __TEXT,__text  func  FCPrefDomainsRequireDaemon
0x00000001a07e4f90  0x00000050  __TEXT,__text  func  FCMacIsInRecovery
0x00000001a07e4fe0  0x0000024c  __TEXT,__text  func  FCiChatSaveChatLog
0x00000001a07e522c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001a07e5240  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1
0x00000001a07e5254  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001a07e5264  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001a07e527c  0x00000048  __TEXT,__text  func  GetUserShortNameForUID
0x00000001a07e52c4  0x00000034  __TEXT,__text  func  UIDForShortName
0x00000001a07e52f8  0x0000009c  __TEXT,__text  func  UserIsLoggedIn
0x00000001a07e5394  0x00000050  __TEXT,__text  func  FCFolderForUserName
0x00000001a07e53e4  0x000004f4  __TEXT,__text  func  FCTimeDurationString
0x00000001a07e58d8  0x00000058  __TEXT,__text  func  FCGetStringFromOSType
0x00000001a07e5930  0x000001d8  __TEXT,__text  func  FCCopyBundleNameFudgingIfNecessary
0x00000001a07e5b08  0x00000344  __TEXT,__text  func  FCCopyInstalledApplications
0x00000001a07e5e4c  0x000001e8  __TEXT,__text  func  FCCopyInfoDictFudgingIfNecessary
0x00000001a07e6034  0x00000118  __TEXT,__text  func  FCPreferredLanguageForUserName
0x00000001a07e614c  0x000001f8  __TEXT,__text  func  FCCopyBundleIDFudgingIfNecessary
0x00000001a07e6344  0x00000430  __TEXT,__text  func  FCGetLocalManagedUsers
0x00000001a07e6774  0x00000278  __TEXT,__text  func  FCCopyAppDisplayNameForUser
0x00000001a07e69ec  0x000000fc  __TEXT,__text  func  GetICUWeekdayWeekendInfo
0x00000001a07e6ae8  0x00000040  __TEXT,__text  func  FCWorkWeekLength
0x00000001a07e6b28  0x00000040  __TEXT,__text  func  FCWeekendLength
0x00000001a07e6b68  0x0000000c  __TEXT,__text  objc  +[FCUtilities timeDurationStringForSeconds:]  // +[FCUtilities initWithStyleAttributes:]
0x00000001a07e6b74  0x00000198  __TEXT,__text  objc  +[FCUtilities shortTimeDurationStringForSeconds:includeSeconds:]  // +[FCUtilities initWithStatus:errors:]
0x00000001a07e6d0c  0x000000e4  __TEXT,__text  objc  +[FCUtilities timeStringWithHourIndex:]  // +[FCUtilities initWithSubcredential:automaticSelectionCriterion:]
0x00000001a07e6df0  0x00000088  __TEXT,__text  objc  +[FCUtilities timeStringWithHourIndex:minuteIndex:twentyFour:]  // +[FCUtilities initWithSubcredentialDictionary:]
0x00000001a07e6e78  0x00000094  __TEXT,__text  objc  +[FCUtilities fcdReadSettingsFor:]  // +[FCUtilities ts:editable:]
0x00000001a07e6f0c  0x0000008c  __TEXT,__text  objc  +[FCUtilities fcdListeningStatusChanged]  // +[FCUtilities initWithSharedEntitlements:availableEntitlements:predefinedSharedEntitlements:editable:]
0x00000001a07e6f98  0x00000178  __TEXT,__text  objc  +[FCUtilities kickMCXDForUID:]  // +[FCUtilities ?]
0x00000001a07e7110  0x000000c4  __TEXT,__text  func  FCGetAppPathsAtPath
0x00000001a07e71d4  0x00000098  __TEXT,__text  func  IsFilePackageAtPath
