//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpeechObjects.framework/Versions/A/Frameworks/DictationServices.framework/Versions/A/DictationServices
// arch:    arm64e
// uuid:    3C3C5D6C-476A-3F3C-926E-DBAE984F54BD
// text:    0x00000001c29a8000
// count:   4166 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c29a9bd0  0x00000088  __TEXT,__text  objc  +[SODictationPreferencesViewController defaultViewController]  // +[SODictationPreferencesViewController ?]
0x00000001c29a9c58  0x00000054  __TEXT,__text  objc  -[SOMicrophonePopUpButton initWithCoder:]  // -[SOMicrophonePopUpButton layoutByUpdatingConfigurationWithSaliency:normalizedTopEdgeInset:]
0x00000001c29a9cac  0x00000038  __TEXT,__text  objc  +[SOAudioDeviceManager sharedAudioDeviceManager]  // +[SOAudioDeviceManager ?]
0x00000001c29a9ce4  0x000000c0  __TEXT,__text  objc  -[SOAudioDeviceManager init]  // -[SOAudioDeviceManager ?]
0x00000001c29a9da4  0x000005c4  __TEXT,__text  objc  -[SOAudioDeviceManager rescanAudioDevices]  // -[SOAudioDeviceManager ?]
0x00000001c29aa368  0x00000040  __TEXT,__text  objc  -[SOAudioInputDevice initWithAudioDevice:]  // -[SOAudioInputDevice ?]
0x00000001c29aa3a8  0x000000a0  __TEXT,__text  objc  -[SOAudioDevice initForSection:ofAudioDevice:]  // -[SOAudioDevice ?]
0x00000001c29aa448  0x000001ac  __TEXT,__text  objc  -[SOAudioDevice(Private) initDeviceInfo]  // -[SOAudioDevice ?]
0x00000001c29aa5f4  0x00000214  __TEXT,__text  objc  -[SOAudioDevice getProperty:forChannel:dataSize:dataPtr:]  // -[SOAudioDevice ?]
0x00000001c29aa808  0x00000014  __TEXT,__text  objc  -[SOAudioDevice supportsInput]  // -[SOAudioDevice ]
0x00000001c29aa81c  0x00000034  __TEXT,__text  objc  -[SOAudioDevice isActive]  // -[SOAudioDevice ?]
