//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore
// arch:    arm64e
// uuid:    62096C0E-41DD-3AD2-A159-4B8010C86D5C
// text:    0x00000001b79a8000
// count:   5014 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b79a9808  0x0000015c  __TEXT,__text  func  SUCoreBorder_MSUPreflightUpdate
0x00000001b79a9964  0x000000dc  __TEXT,__text  func  _SUCoreBorder_MSUFunctionAtBegin
0x00000001b79a9a40  0x000000dc  __TEXT,__text  func  _SUCoreBorder_MSUFunctionAtEnd
0x00000001b79a9b1c  0x000000e8  __TEXT,__text  func  _SUCoreBorder_MSUSimulate
0x00000001b79a9c04  0x000001c0  __TEXT,__text  func  SUCoreBorder_MSUPrepareUpdateWithMAAsset
0x00000001b79a9dc4  0x000001c0  __TEXT,__text  func  SUCoreBorder_MSUPrepareUpdate
0x00000001b79a9f84  0x0000015c  __TEXT,__text  func  SUCoreBorder_MSUApplyUpdate
0x00000001b79aa0e0  0x00000130  __TEXT,__text  func  SUCoreBorder_MSUSuspendUpdate
0x00000001b79aa210  0x00000128  __TEXT,__text  func  SUCoreBorder_MSUPurgeSuspendedUpdate
0x00000001b79aa338  0x00000140  __TEXT,__text  func  SUCoreBorder_MSUResumeUpdateWithOptions
0x00000001b79aa478  0x0000013c  __TEXT,__text  func  SUCoreBorder_MSUBrainIsLoadable
0x00000001b79aa5b4  0x00000154  __TEXT,__text  func  SUCoreBorder_MSUAssetCalculatePrepareSize
0x00000001b79aa708  0x00000154  __TEXT,__text  func  SUCoreBorder_MSUAssetCalculateApplySize
0x00000001b79aa85c  0x000000b8  __TEXT,__text  func  SUCoreBorder_MSURetrievePreviousUpdateState
0x00000001b79aa914  0x00000100  __TEXT,__text  func  SUCoreBorder_MSUGetUpdateInfo
0x00000001b79aaa14  0x00000110  __TEXT,__text  func  _SUCoreBorder_MSUGetUpdateInfo
0x00000001b79aab24  0x0000013c  __TEXT,__text  func  SUCoreBorder_MSUCommitStash
0x00000001b79aac60  0x00000160  __TEXT,__text  func  SUCoreBorder_MSURollbackUpdatePrepare
0x00000001b79aadc0  0x00000130  __TEXT,__text  func  SUCoreBorder_MSURollbackUpdateSuspend
0x00000001b79aaef0  0x00000140  __TEXT,__text  func  SUCoreBorder_MSURollbackUpdateResumeWithOptions
0x00000001b79ab030  0x0000015c  __TEXT,__text  func  SUCoreBorder_MSURollbackUpdateApply
0x00000001b79ab18c  0x00000068  __TEXT,__text  func  _SUCoreBorder_MSUSetSimulatedError
0x00000001b79ab1f4  0x00000390  __TEXT,__text  objc  -[MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]  // -[?(SUCoreBorderMSUUpdateBrainAssetLoader) ?]
0x00000001b79ab584  0x00000478  __TEXT,__text  func  __150-[MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]_block_invoke
0x00000001b79ab9fc  0x00000018  __TEXT,__text  func  __150-[MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]_block_invoke_2
0x00000001b79aba14  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001b79aba64  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001b79abaa8  0x00000018  __TEXT,__text  func  __150-[MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]_block_invoke.439
0x00000001b79abac0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001b79abad0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b79abad8  0x00000018  __TEXT,__text  func  __150-[MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]_block_invoke.441
0x00000001b79abaf0  0x0000005c  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU initWithSkipPhaseSet:]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79abb4c  0x00000050  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU backToDefaultsWithSkipPhaseSet:]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79abb9c  0x00000014  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU setAllowsCellular:]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79abbb0  0x00000014  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU setDiscretionary:]  // -[SUCorePolicyPreflightDownloadSU linkIconFromPageURL:toCurrentPageURL:isPrivate:completionHandler:]
0x00000001b79abbc4  0x00000014  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU setDisableUI:]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79abbd8  0x00000008  __TEXT,__text  objc  +[SUCorePolicyPreflightDownloadSU supportsSecureCoding]  // +[SUCorePolicyPreflightDownloadSU Q]
0x00000001b79abbe0  0x000000e0  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU initWithCoder:]  // -[SUCorePolicyPreflightDownloadSU 0:8@"NSUUID"16]
0x00000001b79abcc0  0x000000cc  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU encodeWithCoder:]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79abd8c  0x00000128  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU copyWithZone:]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79abeb4  0x00000118  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU isEqual:]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79abfcc  0x000001ac  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU description]  // -[SUCorePolicyPreflightDownloadSU _locationChangeDoneForWebView:isMainFrame:pageLoadType:error:]
